WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Training:   0%|          | 1/633 [00:05<56:20,  5.35s/it]
                                                         
Training:   0%|          | 1/633 [00:08<56:20,  5.35s/it]
Training:   0%|          | 2/633 [00:08<44:24,  4.22s/it]
                                                         
Training:   8%|▊         | 51/633 [02:48<30:56,  3.19s/it]
Training:   8%|▊         | 52/633 [02:48<31:50,  3.29s/it]
                                                          

Training:   8%|▊         | 52/633 [02:51<31:50,  3.29s/it]
Training:   8%|▊         | 53/633 [02:51<31:34,  3.27s/it]
                                                          

Training:   8%|▊         | 53/633 [02:54<31:34,  3.27s/it]
Training:   9%|▊         | 54/633 [02:54<30:46,  3.19s/it]
                                                          

Training:   9%|▊         | 54/633 [02:57<30:46,  3.19s/it]
Training:   9%|▊         | 55/633 [02:57<30:14,  3.14s/it]
                                                          

Training:   9%|▊         | 55/633 [03:01<30:14,  3.14s/it]
Training:   9%|▉         | 56/633 [03:01<31:18,  3.26s/it]
                                                          

Training:   9%|▉         | 56/633 [03:04<31:18,  3.26s/it]
Training:   9%|▉         | 57/633 [03:04<31:58,  3.33s/it]
                                                          

Training:   9%|▉         | 57/633 [03:08<31:58,  3.33s/it]
Training:   9%|▉         | 58/633 [03:08<32:27,  3.39s/it]
                                                          

Training:   9%|▉         | 58/633 [03:12<32:27,  3.39s/it]
Training:   9%|▉         | 59/633 [03:12<32:45,  3.42s/it]
                                                          

Training:   9%|▉         | 59/633 [03:15<32:45,  3.42s/it]
Training:   9%|▉         | 60/633 [03:15<31:30,  3.30s/it]
                                                          

Training:   9%|▉         | 60/633 [03:18<31:30,  3.30s/it]
Training:  10%|▉         | 61/633 [03:18<30:39,  3.22s/it]
                                                          

Training:  10%|▉         | 61/633 [03:21<30:39,  3.22s/it]
Training:  10%|▉         | 62/633 [03:21<30:35,  3.21s/it]
                                                          

Training:  10%|▉         | 62/633 [03:24<30:35,  3.21s/it]
Training:  10%|▉         | 63/633 [03:24<30:31,  3.21s/it]
                                                          

Training:  10%|▉         | 63/633 [03:27<30:31,  3.21s/it]
Training:  10%|█         | 64/633 [03:27<30:28,  3.21s/it]
                                                          

Training:  10%|█         | 64/633 [03:30<30:28,  3.21s/it]
Training:  10%|█         | 65/633 [03:30<30:26,  3.22s/it]
                                                          

Training:  10%|█         | 65/633 [03:33<30:26,  3.22s/it]
Training:  10%|█         | 66/633 [03:33<29:48,  3.15s/it]
                                                          

Training:  10%|█         | 66/633 [03:37<29:48,  3.15s/it]
Training:  11%|█         | 67/633 [03:37<30:44,  3.26s/it]
                                                          

Training:  11%|█         | 67/633 [03:40<30:44,  3.26s/it]
Training:  11%|█         | 68/633 [03:40<29:59,  3.18s/it]
                                                          

Training:  11%|█         | 68/633 [03:43<29:59,  3.18s/it]
Training:  11%|█         | 69/633 [03:43<29:27,  3.13s/it]
                                                          

Training:  11%|█         | 69/633 [03:46<29:27,  3.13s/it]
Training:  11%|█         | 70/633 [03:46<30:28,  3.25s/it]
                                                          

Training:  11%|█         | 70/633 [03:50<30:28,  3.25s/it]
Training:  11%|█         | 71/633 [03:50<31:10,  3.33s/it]
                                                          

Training:  11%|█         | 71/633 [03:53<31:10,  3.33s/it]
Training:  11%|█▏        | 72/633 [03:53<30:14,  3.23s/it]
                                                          

Training:  11%|█▏        | 72/633 [03:56<30:14,  3.23s/it]
Training:  12%|█▏        | 73/633 [03:56<30:06,  3.23s/it]
                                                          

Training:  12%|█▏        | 73/633 [04:00<30:06,  3.23s/it]
Training:  12%|█▏        | 74/633 [04:00<30:51,  3.31s/it]
                                                          

Training:  12%|█▏        | 74/633 [04:03<30:51,  3.31s/it]
Training:  12%|█▏        | 75/633 [04:03<31:21,  3.37s/it]
                                                          

Training:  12%|█▏        | 75/633 [04:06<31:21,  3.37s/it]
Training:  12%|█▏        | 76/633 [04:06<30:18,  3.26s/it]
                                                          

Training:  12%|█▏        | 76/633 [04:09<30:18,  3.26s/it]
Training:  12%|█▏        | 77/633 [04:09<30:08,  3.25s/it]
                                                          

Training:  12%|█▏        | 77/633 [04:13<30:08,  3.25s/it]
Training:  12%|█▏        | 78/633 [04:13<29:57,  3.24s/it]
                                                          

Training:  12%|█▏        | 78/633 [04:16<29:57,  3.24s/it]
Training:  12%|█▏        | 79/633 [04:16<29:18,  3.17s/it]
                                                          

Training:  12%|█▏        | 79/633 [04:19<29:18,  3.17s/it]
Training:  13%|█▎        | 80/633 [04:19<29:21,  3.19s/it]
                                                          

Training:  13%|█▎        | 80/633 [04:22<29:21,  3.19s/it]
Training:  13%|█▎        | 81/633 [04:22<30:13,  3.29s/it]
                                                          

Training:  13%|█▎        | 81/633 [04:25<30:13,  3.29s/it]
Training:  13%|█▎        | 82/633 [04:25<29:27,  3.21s/it]
                                                          

Training:  13%|█▎        | 82/633 [04:29<29:27,  3.21s/it]
Training:  13%|█▎        | 83/633 [04:29<30:13,  3.30s/it]
                                                          

Training:  13%|█▎        | 83/633 [04:32<30:13,  3.30s/it]
Training:  13%|█▎        | 84/633 [04:32<30:44,  3.36s/it]
                                                          

Training:  13%|█▎        | 84/633 [04:36<30:44,  3.36s/it]
Training:  13%|█▎        | 85/633 [04:36<30:16,  3.31s/it]
                                                          

Training:  13%|█▎        | 85/633 [04:39<30:16,  3.31s/it]
Training:  14%|█▎        | 86/633 [04:39<30:45,  3.37s/it]
                                                          

Training:  14%|█▎        | 86/633 [04:43<30:45,  3.37s/it]
Training:  14%|█▎        | 87/633 [04:43<31:02,  3.41s/it]
                                                          

Training:  14%|█▎        | 87/633 [04:46<31:02,  3.41s/it]
Training:  14%|█▍        | 88/633 [04:46<30:25,  3.35s/it]
                                                          

Training:  14%|█▍        | 88/633 [04:49<30:25,  3.35s/it]
Training:  14%|█▍        | 89/633 [04:49<30:01,  3.31s/it]
                                                          

Training:  14%|█▍        | 89/633 [04:53<30:01,  3.31s/it]
Training:  14%|█▍        | 90/633 [04:53<30:29,  3.37s/it]
                                                          

Training:  14%|█▍        | 90/633 [04:56<30:29,  3.37s/it]
Training:  14%|█▍        | 91/633 [04:56<29:27,  3.26s/it]
                                                          

Training:  14%|█▍        | 91/633 [04:59<29:27,  3.26s/it]
Training:  15%|█▍        | 92/633 [04:59<29:16,  3.25s/it]
                                                          

Training:  15%|█▍        | 92/633 [05:02<29:16,  3.25s/it]
Training:  15%|█▍        | 93/633 [05:02<29:06,  3.23s/it]
                                                          

Training:  15%|█▍        | 93/633 [05:05<29:06,  3.23s/it]
Training:  15%|█▍        | 94/633 [05:05<29:01,  3.23s/it]
                                                          

Training:  15%|█▍        | 94/633 [05:08<29:01,  3.23s/it]
Training:  15%|█▌        | 95/633 [05:08<28:23,  3.17s/it]
                                                          

Training:  15%|█▌        | 95/633 [05:12<28:23,  3.17s/it]
Training:  15%|█▌        | 96/633 [05:12<29:15,  3.27s/it]
                                                          

Training:  15%|█▌        | 96/633 [05:15<29:15,  3.27s/it]
Training:  15%|█▌        | 97/633 [05:15<28:30,  3.19s/it]
                                                          

Training:  15%|█▌        | 97/633 [05:18<28:30,  3.19s/it]
Training:  15%|█▌        | 98/633 [05:18<28:31,  3.20s/it]
                                                          

Training:  15%|█▌        | 98/633 [05:21<28:31,  3.20s/it]
Training:  16%|█▌        | 99/633 [05:21<28:31,  3.21s/it]
                                                          

Training:  16%|█▌        | 99/633 [05:24<28:31,  3.21s/it]
Training:  16%|█▌        | 100/633 [05:24<28:29,  3.21s/it]
                                                           

Training:  16%|█▌        | 100/633 [05:28<28:29,  3.21s/it]
Training:  16%|█▌        | 101/633 [05:28<28:29,  3.21s/it]
                                                           

Training:  16%|█▌        | 101/633 [05:31<28:29,  3.21s/it]
Training:  16%|█▌        | 102/633 [05:31<27:55,  3.16s/it]
                                                           

Training:  16%|█▌        | 102/633 [05:34<27:55,  3.16s/it]
Training:  16%|█▋        | 103/633 [05:34<28:50,  3.27s/it]
                                                           

Training:  16%|█▋        | 103/633 [05:38<28:50,  3.27s/it]
Training:  16%|█▋        | 104/633 [05:38<29:27,  3.34s/it]
                                                           

Training:  16%|█▋        | 104/633 [05:41<29:27,  3.34s/it]
Training:  17%|█▋        | 105/633 [05:41<28:32,  3.24s/it]
                                                           

Training:  17%|█▋        | 105/633 [05:44<28:32,  3.24s/it]
Training:  17%|█▋        | 106/633 [05:44<27:53,  3.18s/it]
                                                           

Training:  17%|█▋        | 106/633 [05:47<27:53,  3.18s/it]
Training:  17%|█▋        | 107/633 [05:47<27:26,  3.13s/it]
                                                           

Training:  17%|█▋        | 107/633 [05:50<27:26,  3.13s/it]
Training:  17%|█▋        | 108/633 [05:50<27:05,  3.10s/it]
                                                           

Training:  17%|█▋        | 108/633 [05:53<27:05,  3.10s/it]
Training:  17%|█▋        | 109/633 [05:53<28:08,  3.22s/it]
                                                           

Training:  17%|█▋        | 109/633 [05:57<28:08,  3.22s/it]
Training:  17%|█▋        | 110/633 [05:57<28:04,  3.22s/it]
                                                           

Training:  17%|█▋        | 110/633 [06:00<28:04,  3.22s/it]
Training:  18%|█▊        | 111/633 [06:00<28:00,  3.22s/it]
                                                           

Training:  18%|█▊        | 111/633 [06:03<28:00,  3.22s/it]
Training:  18%|█▊        | 112/633 [06:03<27:24,  3.16s/it]
                                                           

Training:  18%|█▊        | 112/633 [06:06<27:24,  3.16s/it]
Training:  18%|█▊        | 113/633 [06:06<28:17,  3.27s/it]
                                                           

Training:  18%|█▊        | 113/633 [06:09<28:17,  3.27s/it]
Training:  18%|█▊        | 114/633 [06:09<27:36,  3.19s/it]
                                                           

Training:  18%|█▊        | 114/633 [06:12<27:36,  3.19s/it]
Training:  18%|█▊        | 115/633 [06:12<27:06,  3.14s/it]
                                                           

Training:  18%|█▊        | 115/633 [06:16<27:06,  3.14s/it]
Training:  18%|█▊        | 116/633 [06:16<27:12,  3.16s/it]
                                                           

Training:  18%|█▊        | 116/633 [06:19<27:12,  3.16s/it]
Training:  18%|█▊        | 117/633 [06:19<28:05,  3.27s/it]
                                                           

Training:  18%|█▊        | 117/633 [06:22<28:05,  3.27s/it]
Training:  19%|█▊        | 118/633 [06:22<27:22,  3.19s/it]
                                                           

Training:  19%|█▊        | 118/633 [06:25<27:22,  3.19s/it]
Training:  19%|█▉        | 119/633 [06:25<27:24,  3.20s/it]
                                                           

Training:  19%|█▉        | 119/633 [06:28<27:24,  3.20s/it]
Training:  19%|█▉        | 120/633 [06:28<26:53,  3.15s/it]
                                                           

Training:  19%|█▉        | 120/633 [06:32<26:53,  3.15s/it]
Training:  19%|█▉        | 121/633 [06:32<27:46,  3.25s/it]
                                                           

Training:  19%|█▉        | 121/633 [06:35<27:46,  3.25s/it]
Training:  19%|█▉        | 122/633 [06:35<28:21,  3.33s/it]
                                                           

Training:  19%|█▉        | 122/633 [06:39<28:21,  3.33s/it]
Training:  19%|█▉        | 123/633 [06:39<28:01,  3.30s/it]
                                                           

Training:  19%|█▉        | 123/633 [06:42<28:01,  3.30s/it]
Training:  20%|█▉        | 124/633 [06:42<28:28,  3.36s/it]
                                                           

Training:  20%|█▉        | 124/633 [06:45<28:28,  3.36s/it]
Training:  20%|█▉        | 125/633 [06:45<27:35,  3.26s/it]
                                                           

Training:  20%|█▉        | 125/633 [06:48<27:35,  3.26s/it]
Training:  20%|█▉        | 126/633 [06:48<27:24,  3.24s/it]
                                                           

Training:  20%|█▉        | 126/633 [06:52<27:24,  3.24s/it]
Training:  20%|██        | 127/633 [06:52<28:03,  3.33s/it]
                                                           

Training:  20%|██        | 127/633 [06:55<28:03,  3.33s/it]
Training:  20%|██        | 128/633 [06:55<28:27,  3.38s/it]
                                                           

Training:  20%|██        | 128/633 [06:59<28:27,  3.38s/it]
Training:  20%|██        | 129/633 [06:59<28:42,  3.42s/it]
                                                           

Training:  20%|██        | 129/633 [07:02<28:42,  3.42s/it]
Training:  21%|██        | 130/633 [07:02<28:08,  3.36s/it]
                                                           

Training:  21%|██        | 130/633 [07:06<28:08,  3.36s/it]
Training:  21%|██        | 131/633 [07:06<28:28,  3.40s/it]
                                                           

Training:  21%|██        | 131/633 [07:09<28:28,  3.40s/it]
Training:  21%|██        | 132/633 [07:09<27:27,  3.29s/it]
                                                           

Training:  21%|██        | 132/633 [07:12<27:27,  3.29s/it]
Training:  21%|██        | 133/633 [07:12<26:44,  3.21s/it]
                                                           

Training:  21%|██        | 133/633 [07:15<26:44,  3.21s/it]
Training:  21%|██        | 134/633 [07:15<26:10,  3.15s/it]
                                                           

Training:  21%|██        | 134/633 [07:18<26:10,  3.15s/it]
Training:  21%|██▏       | 135/633 [07:18<25:48,  3.11s/it]
                                                           

Training:  21%|██▏       | 135/633 [07:21<25:48,  3.11s/it]
Training:  21%|██▏       | 136/633 [07:21<25:30,  3.08s/it]
                                                           

Training:  21%|██▏       | 136/633 [07:24<25:30,  3.08s/it]
Training:  22%|██▏       | 137/633 [07:24<25:19,  3.06s/it]
                                                           

Training:  22%|██▏       | 137/633 [07:27<25:19,  3.06s/it]
Training:  22%|██▏       | 138/633 [07:27<25:10,  3.05s/it]
                                                           

Training:  22%|██▏       | 138/633 [07:30<25:10,  3.05s/it]
Training:  22%|██▏       | 139/633 [07:30<25:02,  3.04s/it]
                                                           

Training:  22%|██▏       | 139/633 [07:33<25:02,  3.04s/it]
Training:  22%|██▏       | 140/633 [07:33<24:57,  3.04s/it]
                                                           

Training:  22%|██▏       | 140/633 [07:36<24:57,  3.04s/it]
Training:  22%|██▏       | 141/633 [07:36<25:19,  3.09s/it]
                                                           

Training:  22%|██▏       | 141/633 [07:39<25:19,  3.09s/it]
Training:  22%|██▏       | 142/633 [07:39<25:33,  3.12s/it]
                                                           

Training:  22%|██▏       | 142/633 [07:43<25:33,  3.12s/it]
Training:  23%|██▎       | 143/633 [07:43<26:26,  3.24s/it]
                                                           

Training:  23%|██▎       | 143/633 [07:46<26:26,  3.24s/it]
Training:  23%|██▎       | 144/633 [07:46<26:19,  3.23s/it]
                                                           

Training:  23%|██▎       | 144/633 [07:49<26:19,  3.23s/it]
Training:  23%|██▎       | 145/633 [07:49<26:57,  3.31s/it]
                                                           

Training:  23%|██▎       | 145/633 [07:53<26:57,  3.31s/it]
Training:  23%|██▎       | 146/633 [07:53<27:22,  3.37s/it]
                                                           

Training:  23%|██▎       | 146/633 [07:56<27:22,  3.37s/it]
Training:  23%|██▎       | 147/633 [07:56<26:30,  3.27s/it]
                                                           

Training:  23%|██▎       | 147/633 [07:59<26:30,  3.27s/it]
Training:  23%|██▎       | 148/633 [07:59<26:17,  3.25s/it]
                                                           

Training:  23%|██▎       | 148/633 [08:02<26:17,  3.25s/it]
Training:  24%|██▎       | 149/633 [08:02<25:40,  3.18s/it]
                                                           

Training:  24%|██▎       | 149/633 [08:05<25:40,  3.18s/it]
Training:  24%|██▎       | 150/633 [08:05<25:40,  3.19s/it]
                                                           

Training:  24%|██▎       | 150/633 [08:09<25:40,  3.19s/it]
Training:  24%|██▍       | 151/633 [08:09<25:40,  3.20s/it]
                                                           

Training:  24%|██▍       | 151/633 [08:12<25:40,  3.20s/it]
Training:  24%|██▍       | 152/633 [08:12<25:10,  3.14s/it]
                                                           

Training:  24%|██▍       | 152/633 [08:15<25:10,  3.14s/it]
Training:  24%|██▍       | 153/633 [08:15<24:48,  3.10s/it]
                                                           

Training:  24%|██▍       | 153/633 [08:18<24:48,  3.10s/it]
Training:  24%|██▍       | 154/633 [08:18<25:01,  3.14s/it]
                                                           

Training:  24%|██▍       | 154/633 [08:21<25:01,  3.14s/it]
Training:  24%|██▍       | 155/633 [08:21<24:40,  3.10s/it]
                                                           

Training:  24%|██▍       | 155/633 [08:24<24:40,  3.10s/it]
Training:  25%|██▍       | 156/633 [08:24<25:38,  3.23s/it]
                                                           

Training:  25%|██▍       | 156/633 [08:28<25:38,  3.23s/it]
Training:  25%|██▍       | 157/633 [08:28<25:35,  3.23s/it]
                                                           

Training:  25%|██▍       | 157/633 [08:31<25:35,  3.23s/it]
Training:  25%|██▍       | 158/633 [08:31<25:02,  3.16s/it]
                                                           

Training:  25%|██▍       | 158/633 [08:34<25:02,  3.16s/it]
Training:  25%|██▌       | 159/633 [08:34<25:07,  3.18s/it]
                                                           

Training:  25%|██▌       | 159/633 [08:37<25:07,  3.18s/it]
Training:  25%|██▌       | 160/633 [08:37<24:41,  3.13s/it]
                                                           

Training:  25%|██▌       | 160/633 [08:40<24:41,  3.13s/it]
Training:  25%|██▌       | 161/633 [08:40<24:48,  3.15s/it]
                                                           

Training:  25%|██▌       | 161/633 [08:43<24:48,  3.15s/it]
Training:  26%|██▌       | 162/633 [08:43<25:34,  3.26s/it]
                                                           

Training:  26%|██▌       | 162/633 [08:47<25:34,  3.26s/it]
Training:  26%|██▌       | 163/633 [08:47<25:26,  3.25s/it]
                                                           

Training:  26%|██▌       | 163/633 [08:50<25:26,  3.25s/it]
Training:  26%|██▌       | 164/633 [08:50<25:16,  3.23s/it]
                                                           

Training:  26%|██▌       | 164/633 [08:53<25:16,  3.23s/it]
Training:  26%|██▌       | 165/633 [08:53<24:42,  3.17s/it]
                                                           

Training:  26%|██▌       | 165/633 [08:56<24:42,  3.17s/it]
Training:  26%|██▌       | 166/633 [08:56<25:27,  3.27s/it]
                                                           

Training:  26%|██▌       | 166/633 [09:00<25:27,  3.27s/it]
Training:  26%|██▋       | 167/633 [09:00<25:59,  3.35s/it]
                                                           

Training:  26%|██▋       | 167/633 [09:03<25:59,  3.35s/it]
Training:  27%|██▋       | 168/633 [09:03<25:38,  3.31s/it]
                                                           

Training:  27%|██▋       | 168/633 [09:06<25:38,  3.31s/it]
Training:  27%|██▋       | 169/633 [09:06<24:54,  3.22s/it]
                                                           

Training:  27%|██▋       | 169/633 [09:10<24:54,  3.22s/it]
Training:  27%|██▋       | 170/633 [09:10<25:33,  3.31s/it]
                                                           

Training:  27%|██▋       | 170/633 [09:13<25:33,  3.31s/it]
Training:  27%|██▋       | 171/633 [09:13<25:16,  3.28s/it]
                                                           

Training:  27%|██▋       | 171/633 [09:16<25:16,  3.28s/it]
Training:  27%|██▋       | 172/633 [09:16<24:35,  3.20s/it]
                                                           

Training:  27%|██▋       | 172/633 [09:19<24:35,  3.20s/it]
Training:  27%|██▋       | 173/633 [09:19<24:05,  3.14s/it]
                                                           

Training:  27%|██▋       | 173/633 [09:22<24:05,  3.14s/it]
