WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   4%|▎         | 41/1143 [02:33<1:06:11,  3.60s/it]
                                                             

Training:   4%|▎         | 41/1143 [02:35<1:06:11,  3.60s/it]
                                                             

Training:   4%|▎         | 41/1143 [02:37<1:06:11,  3.60s/it]
Training:   4%|▎         | 42/1143 [02:37<1:06:02,  3.60s/it]
                                                             

Training:   4%|▎         | 42/1143 [02:39<1:06:02,  3.60s/it]
                                                             

Training:   4%|▎         | 42/1143 [02:40<1:06:02,  3.60s/it]
Training:   4%|▍         | 43/1143 [02:40<1:05:54,  3.59s/it]
                                                             

Training:   4%|▍         | 43/1143 [02:42<1:05:54,  3.59s/it]
                                                             

Training:   4%|▍         | 43/1143 [02:44<1:05:54,  3.59s/it]
Training:   4%|▍         | 44/1143 [02:44<1:05:51,  3.60s/it]
                                                             

Training:   4%|▍         | 44/1143 [02:46<1:05:51,  3.60s/it]
                                                             

Training:   4%|▍         | 44/1143 [02:47<1:05:51,  3.60s/it]
Training:   4%|▍         | 45/1143 [02:47<1:05:43,  3.59s/it]
                                                             

Training:   4%|▍         | 45/1143 [02:49<1:05:43,  3.59s/it]
                                                             

Training:   4%|▍         | 45/1143 [02:51<1:05:43,  3.59s/it]
Training:   4%|▍         | 46/1143 [02:51<1:05:45,  3.60s/it]
                                                             

Training:   4%|▍         | 46/1143 [02:53<1:05:45,  3.60s/it]
                                                             

Training:   4%|▍         | 46/1143 [02:55<1:05:45,  3.60s/it]
Training:   4%|▍         | 47/1143 [02:55<1:05:37,  3.59s/it]
                                                             

Training:   4%|▍         | 47/1143 [02:57<1:05:37,  3.59s/it]
                                                             

Training:   4%|▍         | 47/1143 [02:58<1:05:37,  3.59s/it]
Training:   4%|▍         | 48/1143 [02:58<1:05:27,  3.59s/it]
                                                             

Training:   4%|▍         | 48/1143 [03:00<1:05:27,  3.59s/it]
                                                             

Training:   4%|▍         | 48/1143 [03:02<1:05:27,  3.59s/it]
Training:   4%|▍         | 49/1143 [03:02<1:05:25,  3.59s/it]
                                                             

Training:   4%|▍         | 49/1143 [03:04<1:05:25,  3.59s/it]
                                                             

Training:   4%|▍         | 49/1143 [03:05<1:05:25,  3.59s/it]
Training:   4%|▍         | 50/1143 [03:05<1:05:18,  3.58s/it]
                                                             

Training:   4%|▍         | 50/1143 [03:07<1:05:18,  3.58s/it]
                                                             

Training:   4%|▍         | 50/1143 [03:09<1:05:18,  3.58s/it]
Training:   4%|▍         | 51/1143 [03:09<1:05:22,  3.59s/it]
                                                             

Training:   4%|▍         | 51/1143 [03:11<1:05:22,  3.59s/it]
                                                             

Training:   4%|▍         | 51/1143 [03:13<1:05:22,  3.59s/it]
Training:   5%|▍         | 52/1143 [03:13<1:05:14,  3.59s/it]
                                                             

Training:   5%|▍         | 52/1143 [03:15<1:05:14,  3.59s/it]
                                                             

Training:   5%|▍         | 52/1143 [03:16<1:05:14,  3.59s/it]
Training:   5%|▍         | 53/1143 [03:16<1:05:14,  3.59s/it]
                                                             

Training:   5%|▍         | 53/1143 [03:18<1:05:14,  3.59s/it]
                                                             

Training:   5%|▍         | 53/1143 [03:20<1:05:14,  3.59s/it]
Training:   5%|▍         | 54/1143 [03:20<1:05:03,  3.58s/it]
                                                             

Training:   5%|▍         | 54/1143 [03:22<1:05:03,  3.58s/it]
                                                             

Training:   5%|▍         | 54/1143 [03:23<1:05:03,  3.58s/it]
Training:   5%|▍         | 55/1143 [03:23<1:04:50,  3.58s/it]
                                                             

Training:   5%|▍         | 55/1143 [03:25<1:04:50,  3.58s/it]
                                                             

Training:   5%|▍         | 55/1143 [03:27<1:04:50,  3.58s/it]
Training:   5%|▍         | 56/1143 [03:27<1:04:47,  3.58s/it]
                                                             

Training:   5%|▍         | 56/1143 [03:29<1:04:47,  3.58s/it]
                                                             

Training:   5%|▍         | 56/1143 [03:30<1:04:47,  3.58s/it]
Training:   5%|▍         | 57/1143 [03:30<1:04:48,  3.58s/it]
                                                             

Training:   5%|▍         | 57/1143 [03:32<1:04:48,  3.58s/it]
                                                             

Training:   5%|▍         | 57/1143 [03:34<1:04:48,  3.58s/it]
Training:   5%|▌         | 58/1143 [03:34<1:04:48,  3.58s/it]
                                                             

Training:   5%|▌         | 58/1143 [03:36<1:04:48,  3.58s/it]
                                                             

Training:   5%|▌         | 58/1143 [03:38<1:04:48,  3.58s/it]
Training:   5%|▌         | 59/1143 [03:38<1:04:54,  3.59s/it]
                                                             

Training:   5%|▌         | 59/1143 [03:40<1:04:54,  3.59s/it]
                                                             

Training:   5%|▌         | 59/1143 [03:41<1:04:54,  3.59s/it]
Training:   5%|▌         | 60/1143 [03:41<1:04:45,  3.59s/it]
                                                             

Training:   5%|▌         | 60/1143 [03:43<1:04:45,  3.59s/it]
                                                             

Training:   5%|▌         | 60/1143 [03:45<1:04:45,  3.59s/it]
Training:   5%|▌         | 61/1143 [03:45<1:04:41,  3.59s/it]
                                                             

Training:   5%|▌         | 61/1143 [03:47<1:04:41,  3.59s/it]
                                                             

Training:   5%|▌         | 61/1143 [03:48<1:04:41,  3.59s/it]
Training:   5%|▌         | 62/1143 [03:48<1:04:31,  3.58s/it]
                                                             

Training:   5%|▌         | 62/1143 [03:50<1:04:31,  3.58s/it]
                                                             

Training:   5%|▌         | 62/1143 [03:52<1:04:31,  3.58s/it]
Training:   6%|▌         | 63/1143 [03:52<1:04:27,  3.58s/it]
                                                             

Training:   6%|▌         | 63/1143 [03:54<1:04:27,  3.58s/it]
                                                             

Training:   6%|▌         | 63/1143 [03:56<1:04:27,  3.58s/it]
Training:   6%|▌         | 64/1143 [03:56<1:04:25,  3.58s/it]
                                                             

Training:   6%|▌         | 64/1143 [03:57<1:04:25,  3.58s/it]
                                                             

Training:   6%|▌         | 64/1143 [03:59<1:04:25,  3.58s/it]
Training:   6%|▌         | 65/1143 [03:59<1:04:19,  3.58s/it]
                                                             

Training:   6%|▌         | 65/1143 [04:01<1:04:19,  3.58s/it]
                                                             

Training:   6%|▌         | 65/1143 [04:03<1:04:19,  3.58s/it]
Training:   6%|▌         | 66/1143 [04:03<1:04:12,  3.58s/it]
                                                             

Training:   6%|▌         | 66/1143 [04:05<1:04:12,  3.58s/it]
                                                             

Training:   6%|▌         | 66/1143 [04:06<1:04:12,  3.58s/it]
Training:   6%|▌         | 67/1143 [04:06<1:04:09,  3.58s/it]
                                                             

Training:   6%|▌         | 67/1143 [04:08<1:04:09,  3.58s/it]
                                                             

Training:   6%|▌         | 67/1143 [04:10<1:04:09,  3.58s/it]
Training:   6%|▌         | 68/1143 [04:10<1:04:16,  3.59s/it]
                                                             

Training:   6%|▌         | 68/1143 [04:12<1:04:16,  3.59s/it]
                                                             

Training:   6%|▌         | 68/1143 [04:13<1:04:16,  3.59s/it]
Training:   6%|▌         | 69/1143 [04:13<1:04:18,  3.59s/it]
                                                             

Training:   6%|▌         | 69/1143 [04:15<1:04:18,  3.59s/it]
                                                             

Training:   6%|▌         | 69/1143 [04:17<1:04:18,  3.59s/it]
Training:   6%|▌         | 70/1143 [04:17<1:04:19,  3.60s/it]
                                                             

Training:   6%|▌         | 70/1143 [04:19<1:04:19,  3.60s/it]
                                                             

Training:   6%|▌         | 70/1143 [04:21<1:04:19,  3.60s/it]
Training:   6%|▌         | 71/1143 [04:21<1:04:10,  3.59s/it]
                                                             

Training:   6%|▌         | 71/1143 [04:23<1:04:10,  3.59s/it]
                                                             

Training:   6%|▌         | 71/1143 [04:24<1:04:10,  3.59s/it]
Training:   6%|▋         | 72/1143 [04:24<1:04:01,  3.59s/it]
                                                             

Training:   6%|▋         | 72/1143 [04:26<1:04:01,  3.59s/it]
                                                             

Training:   6%|▋         | 72/1143 [04:28<1:04:01,  3.59s/it]
Training:   6%|▋         | 73/1143 [04:28<1:03:51,  3.58s/it]
                                                             

Training:   6%|▋         | 73/1143 [04:30<1:03:51,  3.58s/it]
                                                             

Training:   6%|▋         | 73/1143 [04:31<1:03:51,  3.58s/it]
Training:   6%|▋         | 74/1143 [04:31<1:03:50,  3.58s/it]
                                                             

Training:   6%|▋         | 74/1143 [04:33<1:03:50,  3.58s/it]
                                                             

Training:   6%|▋         | 74/1143 [04:35<1:03:50,  3.58s/it]
Training:   7%|▋         | 75/1143 [04:35<1:03:39,  3.58s/it]
                                                             

Training:   7%|▋         | 75/1143 [04:37<1:03:39,  3.58s/it]
                                                             

Training:   7%|▋         | 75/1143 [04:39<1:03:39,  3.58s/it]
Training:   7%|▋         | 76/1143 [04:39<1:03:38,  3.58s/it]
                                                             

Training:   7%|▋         | 76/1143 [04:40<1:03:38,  3.58s/it]
                                                             

Training:   7%|▋         | 76/1143 [04:42<1:03:38,  3.58s/it]
Training:   7%|▋         | 77/1143 [04:42<1:03:32,  3.58s/it]
                                                             

Training:   7%|▋         | 77/1143 [04:44<1:03:32,  3.58s/it]
                                                             

Training:   7%|▋         | 77/1143 [04:46<1:03:32,  3.58s/it]
Training:   7%|▋         | 78/1143 [04:46<1:03:31,  3.58s/it]
                                                             

Training:   7%|▋         | 78/1143 [04:48<1:03:31,  3.58s/it]
                                                             

Training:   7%|▋         | 78/1143 [04:49<1:03:31,  3.58s/it]
Training:   7%|▋         | 79/1143 [04:49<1:03:25,  3.58s/it]
                                                             

Training:   7%|▋         | 79/1143 [04:51<1:03:25,  3.58s/it]
                                                             

Training:   7%|▋         | 79/1143 [04:53<1:03:25,  3.58s/it]
Training:   7%|▋         | 80/1143 [04:53<1:03:30,  3.58s/it]
                                                             

Training:   7%|▋         | 80/1143 [04:55<1:03:30,  3.58s/it]
                                                             

Training:   7%|▋         | 80/1143 [04:56<1:03:30,  3.58s/it]
Training:   7%|▋         | 81/1143 [04:56<1:03:28,  3.59s/it]
                                                             

Training:   7%|▋         | 81/1143 [04:58<1:03:28,  3.59s/it]
                                                             

Training:   7%|▋         | 81/1143 [05:00<1:03:28,  3.59s/it]
Training:   7%|▋         | 82/1143 [05:00<1:03:34,  3.59s/it]
                                                             

Training:   7%|▋         | 82/1143 [05:02<1:03:34,  3.59s/it]
                                                             

Training:   7%|▋         | 82/1143 [05:04<1:03:34,  3.59s/it]
Training:   7%|▋         | 83/1143 [05:04<1:03:27,  3.59s/it]
                                                             

Training:   7%|▋         | 83/1143 [05:06<1:03:27,  3.59s/it]
                                                             

Training:   7%|▋         | 83/1143 [05:07<1:03:27,  3.59s/it]
Training:   7%|▋         | 84/1143 [05:07<1:03:18,  3.59s/it]
                                                             

Training:   7%|▋         | 84/1143 [05:09<1:03:18,  3.59s/it]
                                                             

Training:   7%|▋         | 84/1143 [05:11<1:03:18,  3.59s/it]
Training:   7%|▋         | 85/1143 [05:11<1:03:10,  3.58s/it]
                                                             

Training:   7%|▋         | 85/1143 [05:13<1:03:10,  3.58s/it]
                                                             

Training:   7%|▋         | 85/1143 [05:14<1:03:10,  3.58s/it]
Training:   8%|▊         | 86/1143 [05:14<1:03:11,  3.59s/it]
                                                             

Training:   8%|▊         | 86/1143 [05:16<1:03:11,  3.59s/it]
                                                             

Training:   8%|▊         | 86/1143 [05:18<1:03:11,  3.59s/it]
Training:   8%|▊         | 87/1143 [05:18<1:03:00,  3.58s/it]
                                                             

Training:   8%|▊         | 87/1143 [05:20<1:03:00,  3.58s/it]
                                                             

Training:   8%|▊         | 87/1143 [05:22<1:03:00,  3.58s/it]
Training:   8%|▊         | 88/1143 [05:22<1:02:58,  3.58s/it]
                                                             

Training:   8%|▊         | 88/1143 [05:24<1:02:58,  3.58s/it]
                                                             

Training:   8%|▊         | 88/1143 [05:25<1:02:58,  3.58s/it]
Training:   8%|▊         | 89/1143 [05:25<1:02:59,  3.59s/it]
                                                             

Training:   8%|▊         | 89/1143 [05:27<1:02:59,  3.59s/it]
                                                             

Training:   8%|▊         | 89/1143 [05:29<1:02:59,  3.59s/it]
Training:   8%|▊         | 90/1143 [05:29<1:02:59,  3.59s/it]
                                                             

Training:   8%|▊         | 90/1143 [05:31<1:02:59,  3.59s/it]
                                                             

Training:   8%|▊         | 90/1143 [05:32<1:02:59,  3.59s/it]
Training:   8%|▊         | 91/1143 [05:32<1:02:55,  3.59s/it]
                                                             

Training:   8%|▊         | 91/1143 [05:34<1:02:55,  3.59s/it]
                                                             

Training:   8%|▊         | 91/1143 [05:36<1:02:55,  3.59s/it]
Training:   8%|▊         | 92/1143 [05:36<1:02:57,  3.59s/it]
                                                             

Training:   8%|▊         | 92/1143 [05:38<1:02:57,  3.59s/it]
                                                             

Training:   8%|▊         | 92/1143 [05:40<1:02:57,  3.59s/it]
Training:   8%|▊         | 93/1143 [05:40<1:02:57,  3.60s/it]
                                                             

Training:   8%|▊         | 93/1143 [05:41<1:02:57,  3.60s/it]
                                                             

Training:   8%|▊         | 93/1143 [05:43<1:02:57,  3.60s/it]
Training:   8%|▊         | 94/1143 [05:43<1:02:50,  3.59s/it]
                                                             

Training:   8%|▊         | 94/1143 [05:45<1:02:50,  3.59s/it]
                                                             

Training:   8%|▊         | 94/1143 [05:47<1:02:50,  3.59s/it]
Training:   8%|▊         | 95/1143 [05:47<1:02:41,  3.59s/it]
                                                             

Training:   8%|▊         | 95/1143 [05:49<1:02:41,  3.59s/it]
                                                             

Training:   8%|▊         | 95/1143 [05:50<1:02:41,  3.59s/it]
Training:   8%|▊         | 96/1143 [05:50<1:02:40,  3.59s/it]
                                                             

Training:   8%|▊         | 96/1143 [05:52<1:02:40,  3.59s/it]
                                                             

Training:   8%|▊         | 96/1143 [05:54<1:02:40,  3.59s/it]
Training:   8%|▊         | 97/1143 [05:54<1:02:36,  3.59s/it]
                                                             

Training:   8%|▊         | 97/1143 [05:56<1:02:36,  3.59s/it]
                                                             

Training:   8%|▊         | 97/1143 [05:57<1:02:36,  3.59s/it]
Training:   9%|▊         | 98/1143 [05:57<1:02:37,  3.60s/it]
                                                             

Training:   9%|▊         | 98/1143 [05:59<1:02:37,  3.60s/it]
                                                             

Training:   9%|▊         | 98/1143 [06:01<1:02:37,  3.60s/it]
Training:   9%|▊         | 99/1143 [06:01<1:02:43,  3.61s/it]
                                                             

Training:   9%|▊         | 99/1143 [06:03<1:02:43,  3.61s/it]
                                                             

Training:   9%|▊         | 99/1143 [06:05<1:02:43,  3.61s/it]
Training:   9%|▊         | 100/1143 [06:05<1:02:40,  3.61s/it]
                                                              

Training:   9%|▊         | 100/1143 [06:07<1:02:40,  3.61s/it]
                                                              

Training:   9%|▊         | 100/1143 [06:08<1:02:40,  3.61s/it]
Training:   9%|▉         | 101/1143 [06:08<1:02:32,  3.60s/it]
                                                              

Training:   9%|▉         | 101/1143 [06:10<1:02:32,  3.60s/it]
                                                              

Training:   9%|▉         | 101/1143 [06:12<1:02:32,  3.60s/it]
Training:   9%|▉         | 102/1143 [06:12<1:02:28,  3.60s/it]
                                                              

Training:   9%|▉         | 102/1143 [06:14<1:02:28,  3.60s/it]
                                                              

Training:   9%|▉         | 102/1143 [06:16<1:02:28,  3.60s/it]
Training:   9%|▉         | 103/1143 [06:16<1:02:24,  3.60s/it]
                                                              

Training:   9%|▉         | 103/1143 [06:18<1:02:24,  3.60s/it]
                                                              

Training:   9%|▉         | 103/1143 [06:19<1:02:24,  3.60s/it]
Training:   9%|▉         | 104/1143 [06:19<1:02:27,  3.61s/it]
                                                              

Training:   9%|▉         | 104/1143 [06:21<1:02:27,  3.61s/it]
                                                              

Training:   9%|▉         | 104/1143 [06:23<1:02:27,  3.61s/it]
Training:   9%|▉         | 105/1143 [06:23<1:02:20,  3.60s/it]
                                                              

Training:   9%|▉         | 105/1143 [06:25<1:02:20,  3.60s/it]
                                                              

Training:   9%|▉         | 105/1143 [06:26<1:02:20,  3.60s/it]
Training:   9%|▉         | 106/1143 [06:26<1:02:06,  3.59s/it]
                                                              

