WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   1%|▏         | 16/1143 [01:09<1:07:40,  3.60s/it]
Training:   1%|▏         | 17/1143 [01:09<1:07:37,  3.60s/it]
                                                             

Training:   1%|▏         | 17/1143 [01:11<1:07:37,  3.60s/it]
                                                             

Training:   1%|▏         | 17/1143 [01:13<1:07:37,  3.60s/it]
Training:   2%|▏         | 18/1143 [01:13<1:07:35,  3.60s/it]
                                                             

Training:   2%|▏         | 18/1143 [01:15<1:07:35,  3.60s/it]
                                                             

Training:   2%|▏         | 18/1143 [01:16<1:07:35,  3.60s/it]
Training:   2%|▏         | 19/1143 [01:16<1:07:36,  3.61s/it]
                                                             

Training:   2%|▏         | 19/1143 [01:18<1:07:36,  3.61s/it]
                                                             

Training:   2%|▏         | 19/1143 [01:20<1:07:36,  3.61s/it]
Training:   2%|▏         | 20/1143 [01:20<1:07:27,  3.60s/it]
                                                             

Training:   2%|▏         | 20/1143 [01:22<1:07:27,  3.60s/it]
                                                             

Training:   2%|▏         | 20/1143 [01:23<1:07:27,  3.60s/it]
Training:   2%|▏         | 21/1143 [01:23<1:07:22,  3.60s/it]
                                                             

Training:   2%|▏         | 21/1143 [01:25<1:07:22,  3.60s/it]
                                                             

Training:   2%|▏         | 21/1143 [01:27<1:07:22,  3.60s/it]
Training:   2%|▏         | 22/1143 [01:27<1:07:15,  3.60s/it]
                                                             

Training:   2%|▏         | 22/1143 [01:29<1:07:15,  3.60s/it]
                                                             

Training:   2%|▏         | 22/1143 [01:31<1:07:15,  3.60s/it]
Training:   2%|▏         | 23/1143 [01:31<1:07:05,  3.59s/it]
                                                             

Training:   2%|▏         | 23/1143 [01:33<1:07:05,  3.59s/it]
                                                             

Training:   2%|▏         | 23/1143 [01:34<1:07:05,  3.59s/it]
Training:   2%|▏         | 24/1143 [01:34<1:07:05,  3.60s/it]
                                                             

Training:   2%|▏         | 24/1143 [01:36<1:07:05,  3.60s/it]
                                                             

Training:   2%|▏         | 24/1143 [01:38<1:07:05,  3.60s/it]
Training:   2%|▏         | 25/1143 [01:38<1:07:07,  3.60s/it]
                                                             

Training:   2%|▏         | 25/1143 [01:40<1:07:07,  3.60s/it]
                                                             

Training:   2%|▏         | 25/1143 [01:41<1:07:07,  3.60s/it]
Training:   2%|▏         | 26/1143 [01:41<1:07:04,  3.60s/it]
                                                             

Training:   2%|▏         | 26/1143 [01:43<1:07:04,  3.60s/it]
                                                             

Training:   2%|▏         | 26/1143 [01:45<1:07:04,  3.60s/it]
Training:   2%|▏         | 27/1143 [01:45<1:06:54,  3.60s/it]
                                                             

Training:   2%|▏         | 27/1143 [01:47<1:06:54,  3.60s/it]
                                                             

Training:   2%|▏         | 27/1143 [01:49<1:06:54,  3.60s/it]
Training:   2%|▏         | 28/1143 [01:49<1:06:56,  3.60s/it]
                                                             

Training:   2%|▏         | 28/1143 [01:51<1:06:56,  3.60s/it]
                                                             

Training:   2%|▏         | 28/1143 [01:52<1:06:56,  3.60s/it]
Training:   3%|▎         | 29/1143 [01:52<1:06:48,  3.60s/it]
                                                             

Training:   3%|▎         | 29/1143 [01:54<1:06:48,  3.60s/it]
                                                             

Training:   3%|▎         | 29/1143 [01:56<1:06:48,  3.60s/it]
Training:   3%|▎         | 30/1143 [01:56<1:06:56,  3.61s/it]
                                                             

Training:   3%|▎         | 30/1143 [01:58<1:06:56,  3.61s/it]
                                                             

Training:   3%|▎         | 30/1143 [01:59<1:06:56,  3.61s/it]
Training:   3%|▎         | 31/1143 [01:59<1:06:50,  3.61s/it]
                                                             

Training:   3%|▎         | 31/1143 [02:01<1:06:50,  3.61s/it]
                                                             

Training:   3%|▎         | 31/1143 [02:03<1:06:50,  3.61s/it]
Training:   3%|▎         | 32/1143 [02:03<1:06:58,  3.62s/it]
                                                             

Training:   3%|▎         | 32/1143 [02:05<1:06:58,  3.62s/it]
                                                             

Training:   3%|▎         | 32/1143 [02:07<1:06:58,  3.62s/it]
Training:   3%|▎         | 33/1143 [02:07<1:06:42,  3.61s/it]
                                                             

Training:   3%|▎         | 33/1143 [02:09<1:06:42,  3.61s/it]
                                                             

Training:   3%|▎         | 33/1143 [02:10<1:06:42,  3.61s/it]
Training:   3%|▎         | 34/1143 [02:10<1:06:46,  3.61s/it]
                                                             

Training:   3%|▎         | 34/1143 [02:12<1:06:46,  3.61s/it]
                                                             

Training:   3%|▎         | 34/1143 [02:14<1:06:46,  3.61s/it]
Training:   3%|▎         | 35/1143 [02:14<1:06:34,  3.60s/it]
                                                             

Training:   3%|▎         | 35/1143 [02:16<1:06:34,  3.60s/it]
                                                             

Training:   3%|▎         | 35/1143 [02:18<1:06:34,  3.60s/it]
Training:   3%|▎         | 36/1143 [02:18<1:06:32,  3.61s/it]
                                                             

Training:   3%|▎         | 36/1143 [02:20<1:06:32,  3.61s/it]
                                                             

Training:   3%|▎         | 36/1143 [02:21<1:06:32,  3.61s/it]
Training:   3%|▎         | 37/1143 [02:21<1:06:21,  3.60s/it]
                                                             

Training:   3%|▎         | 37/1143 [02:23<1:06:21,  3.60s/it]
                                                             

Training:   3%|▎         | 37/1143 [02:25<1:06:21,  3.60s/it]
Training:   3%|▎         | 38/1143 [02:25<1:06:17,  3.60s/it]
                                                             

Training:   3%|▎         | 38/1143 [02:27<1:06:17,  3.60s/it]
                                                             

Training:   3%|▎         | 38/1143 [02:28<1:06:17,  3.60s/it]
Training:   3%|▎         | 39/1143 [02:28<1:06:18,  3.60s/it]
                                                             

Training:   3%|▎         | 39/1143 [02:30<1:06:18,  3.60s/it]
                                                             

Training:   3%|▎         | 39/1143 [02:32<1:06:18,  3.60s/it]
Training:   3%|▎         | 40/1143 [02:32<1:06:12,  3.60s/it]
                                                             

Training:   3%|▎         | 40/1143 [02:34<1:06:12,  3.60s/it]
                                                             

Training:   3%|▎         | 40/1143 [02:36<1:06:12,  3.60s/it]
Training:   4%|▎         | 41/1143 [02:36<1:06:07,  3.60s/it]
                                                             

Training:   4%|▎         | 41/1143 [02:37<1:06:07,  3.60s/it]
                                                             

Training:   4%|▎         | 41/1143 [02:39<1:06:07,  3.60s/it]
Training:   4%|▎         | 42/1143 [02:39<1:05:59,  3.60s/it]
                                                             

Training:   4%|▎         | 42/1143 [02:41<1:05:59,  3.60s/it]
                                                             

Training:   4%|▎         | 42/1143 [02:43<1:05:59,  3.60s/it]
Training:   4%|▍         | 43/1143 [02:43<1:05:55,  3.60s/it]
                                                             

Training:   4%|▍         | 43/1143 [02:45<1:05:55,  3.60s/it]
                                                             

Training:   4%|▍         | 43/1143 [02:46<1:05:55,  3.60s/it]
Training:   4%|▍         | 44/1143 [02:46<1:05:44,  3.59s/it]
                                                             

Training:   4%|▍         | 44/1143 [02:48<1:05:44,  3.59s/it]
                                                             

Training:   4%|▍         | 44/1143 [02:50<1:05:44,  3.59s/it]
Training:   4%|▍         | 45/1143 [02:50<1:05:37,  3.59s/it]
                                                             

Training:   4%|▍         | 45/1143 [02:52<1:05:37,  3.59s/it]
                                                             

Training:   4%|▍         | 45/1143 [02:53<1:05:37,  3.59s/it]
Training:   4%|▍         | 46/1143 [02:53<1:05:30,  3.58s/it]
                                                             

Training:   4%|▍         | 46/1143 [02:55<1:05:30,  3.58s/it]
                                                             

Training:   4%|▍         | 46/1143 [02:57<1:05:30,  3.58s/it]
Training:   4%|▍         | 47/1143 [02:57<1:05:26,  3.58s/it]
                                                             

Training:   4%|▍         | 47/1143 [02:59<1:05:26,  3.58s/it]
                                                             

Training:   4%|▍         | 47/1143 [03:01<1:05:26,  3.58s/it]
Training:   4%|▍         | 48/1143 [03:01<1:05:20,  3.58s/it]
                                                             

Training:   4%|▍         | 48/1143 [03:03<1:05:20,  3.58s/it]
                                                             

Training:   4%|▍         | 48/1143 [03:04<1:05:20,  3.58s/it]
Training:   4%|▍         | 49/1143 [03:04<1:05:15,  3.58s/it]
                                                             

Training:   4%|▍         | 49/1143 [03:06<1:05:15,  3.58s/it]
                                                             

Training:   4%|▍         | 49/1143 [03:08<1:05:15,  3.58s/it]
Training:   4%|▍         | 50/1143 [03:08<1:05:08,  3.58s/it]
                                                             

Training:   4%|▍         | 50/1143 [03:10<1:05:08,  3.58s/it]
                                                             

Training:   4%|▍         | 50/1143 [03:11<1:05:08,  3.58s/it]
Training:   4%|▍         | 51/1143 [03:11<1:05:03,  3.57s/it]
                                                             

Training:   4%|▍         | 51/1143 [03:13<1:05:03,  3.57s/it]
                                                             

Training:   4%|▍         | 51/1143 [03:15<1:05:03,  3.57s/it]
Training:   5%|▍         | 52/1143 [03:15<1:04:59,  3.57s/it]
                                                             

Training:   5%|▍         | 52/1143 [03:17<1:04:59,  3.57s/it]
                                                             

Training:   5%|▍         | 52/1143 [03:18<1:04:59,  3.57s/it]
Training:   5%|▍         | 53/1143 [03:18<1:05:01,  3.58s/it]
                                                             

Training:   5%|▍         | 53/1143 [03:20<1:05:01,  3.58s/it]
                                                             

Training:   5%|▍         | 53/1143 [03:22<1:05:01,  3.58s/it]
Training:   5%|▍         | 54/1143 [03:22<1:04:58,  3.58s/it]
                                                             

Training:   5%|▍         | 54/1143 [03:24<1:04:58,  3.58s/it]
                                                             

Training:   5%|▍         | 54/1143 [03:26<1:04:58,  3.58s/it]
Training:   5%|▍         | 55/1143 [03:26<1:04:54,  3.58s/it]
                                                             

Training:   5%|▍         | 55/1143 [03:28<1:04:54,  3.58s/it]
                                                             

Training:   5%|▍         | 55/1143 [03:29<1:04:54,  3.58s/it]
Training:   5%|▍         | 56/1143 [03:29<1:04:53,  3.58s/it]
                                                             

Training:   5%|▍         | 56/1143 [03:31<1:04:53,  3.58s/it]
                                                             

Training:   5%|▍         | 56/1143 [03:33<1:04:53,  3.58s/it]
Training:   5%|▍         | 57/1143 [03:33<1:04:52,  3.58s/it]
                                                             

Training:   5%|▍         | 57/1143 [03:35<1:04:52,  3.58s/it]
                                                             

Training:   5%|▍         | 57/1143 [03:36<1:04:52,  3.58s/it]
Training:   5%|▌         | 58/1143 [03:36<1:04:46,  3.58s/it]
                                                             

Training:   5%|▌         | 58/1143 [03:38<1:04:46,  3.58s/it]
                                                             

Training:   5%|▌         | 58/1143 [03:40<1:04:46,  3.58s/it]
Training:   5%|▌         | 59/1143 [03:40<1:04:55,  3.59s/it]
                                                             

Training:   5%|▌         | 59/1143 [03:42<1:04:55,  3.59s/it]
                                                             

Training:   5%|▌         | 59/1143 [03:44<1:04:55,  3.59s/it]
Training:   5%|▌         | 60/1143 [03:44<1:04:41,  3.58s/it]
                                                             

Training:   5%|▌         | 60/1143 [03:46<1:04:41,  3.58s/it]
                                                             

Training:   5%|▌         | 60/1143 [03:47<1:04:41,  3.58s/it]
Training:   5%|▌         | 61/1143 [03:47<1:04:38,  3.58s/it]
                                                             

Training:   5%|▌         | 61/1143 [03:49<1:04:38,  3.58s/it]
                                                             

Training:   5%|▌         | 61/1143 [03:51<1:04:38,  3.58s/it]
Training:   5%|▌         | 62/1143 [03:51<1:04:32,  3.58s/it]
                                                             

Training:   5%|▌         | 62/1143 [03:53<1:04:32,  3.58s/it]
                                                             

Training:   5%|▌         | 62/1143 [03:54<1:04:32,  3.58s/it]
Training:   6%|▌         | 63/1143 [03:54<1:04:32,  3.59s/it]
                                                             

Training:   6%|▌         | 63/1143 [03:56<1:04:32,  3.59s/it]
                                                             

Training:   6%|▌         | 63/1143 [03:58<1:04:32,  3.59s/it]
Training:   6%|▌         | 64/1143 [03:58<1:04:22,  3.58s/it]
                                                             

Training:   6%|▌         | 64/1143 [04:00<1:04:22,  3.58s/it]
                                                             

Training:   6%|▌         | 64/1143 [04:01<1:04:22,  3.58s/it]
Training:   6%|▌         | 65/1143 [04:01<1:04:22,  3.58s/it]
                                                             

Training:   6%|▌         | 65/1143 [04:03<1:04:22,  3.58s/it]
                                                             

Training:   6%|▌         | 65/1143 [04:05<1:04:22,  3.58s/it]
Training:   6%|▌         | 66/1143 [04:05<1:04:18,  3.58s/it]
                                                             

Training:   6%|▌         | 66/1143 [04:07<1:04:18,  3.58s/it]
                                                             

Training:   6%|▌         | 66/1143 [04:09<1:04:18,  3.58s/it]
Training:   6%|▌         | 67/1143 [04:09<1:04:09,  3.58s/it]
                                                             

Training:   6%|▌         | 67/1143 [04:11<1:04:09,  3.58s/it]
                                                             

Training:   6%|▌         | 67/1143 [04:12<1:04:09,  3.58s/it]
Training:   6%|▌         | 68/1143 [04:12<1:04:01,  3.57s/it]
                                                             

Training:   6%|▌         | 68/1143 [04:14<1:04:01,  3.57s/it]
                                                             

Training:   6%|▌         | 68/1143 [04:16<1:04:01,  3.57s/it]
Training:   6%|▌         | 69/1143 [04:16<1:03:59,  3.57s/it]
                                                             

Training:   6%|▌         | 69/1143 [04:18<1:03:59,  3.57s/it]
                                                             

Training:   6%|▌         | 69/1143 [04:19<1:03:59,  3.57s/it]
Training:   6%|▌         | 70/1143 [04:19<1:04:06,  3.58s/it]
                                                             

Training:   6%|▌         | 70/1143 [04:21<1:04:06,  3.58s/it]
                                                             

Training:   6%|▌         | 70/1143 [04:23<1:04:06,  3.58s/it]
Training:   6%|▌         | 71/1143 [04:23<1:04:00,  3.58s/it]
                                                             

Training:   6%|▌         | 71/1143 [04:25<1:04:00,  3.58s/it]
                                                             

Training:   6%|▌         | 71/1143 [04:27<1:04:00,  3.58s/it]
Training:   6%|▋         | 72/1143 [04:27<1:03:54,  3.58s/it]
                                                             

Training:   6%|▋         | 72/1143 [04:29<1:03:54,  3.58s/it]
                                                             

Training:   6%|▋         | 72/1143 [04:30<1:03:54,  3.58s/it]
Training:   6%|▋         | 73/1143 [04:30<1:04:00,  3.59s/it]
                                                             

Training:   6%|▋         | 73/1143 [04:32<1:04:00,  3.59s/it]
                                                             

Training:   6%|▋         | 73/1143 [04:34<1:04:00,  3.59s/it]
Training:   6%|▋         | 74/1143 [04:34<1:03:55,  3.59s/it]
                                                             

Training:   6%|▋         | 74/1143 [04:36<1:03:55,  3.59s/it]
                                                             

Training:   6%|▋         | 74/1143 [04:37<1:03:55,  3.59s/it]
Training:   7%|▋         | 75/1143 [04:37<1:03:50,  3.59s/it]
                                                             

Training:   7%|▋         | 75/1143 [04:39<1:03:50,  3.59s/it]
                                                             

Training:   7%|▋         | 75/1143 [04:41<1:03:50,  3.59s/it]
Training:   7%|▋         | 76/1143 [04:41<1:03:46,  3.59s/it]
                                                             

Training:   7%|▋         | 76/1143 [04:43<1:03:46,  3.59s/it]
                                                             

Training:   7%|▋         | 76/1143 [04:44<1:03:46,  3.59s/it]
Training:   7%|▋         | 77/1143 [04:44<1:03:45,  3.59s/it]
                                                             

Training:   7%|▋         | 77/1143 [04:46<1:03:45,  3.59s/it]
                                                             

Training:   7%|▋         | 77/1143 [04:48<1:03:45,  3.59s/it]
Training:   7%|▋         | 78/1143 [04:48<1:03:51,  3.60s/it]
                                                             

Training:   7%|▋         | 78/1143 [04:50<1:03:51,  3.60s/it]
                                                             

Training:   7%|▋         | 78/1143 [04:52<1:03:51,  3.60s/it]
Training:   7%|▋         | 79/1143 [04:52<1:03:44,  3.59s/it]
                                                             

Training:   7%|▋         | 79/1143 [04:54<1:03:44,  3.59s/it]
                                                             

Training:   7%|▋         | 79/1143 [04:55<1:03:44,  3.59s/it]
Training:   7%|▋         | 80/1143 [04:55<1:03:37,  3.59s/it]
                                                             

Training:   7%|▋         | 80/1143 [04:57<1:03:37,  3.59s/it]
                                                             

Training:   7%|▋         | 80/1143 [04:59<1:03:37,  3.59s/it]
Training:   7%|▋         | 81/1143 [04:59<1:03:40,  3.60s/it]
                                                             

Training:   7%|▋         | 81/1143 [05:01<1:03:40,  3.60s/it]
                                                             

Training:   7%|▋         | 81/1143 [05:02<1:03:40,  3.60s/it]
Training:   7%|▋         | 82/1143 [05:02<1:03:35,  3.60s/it]
                                                             

Training:   7%|▋         | 82/1143 [05:04<1:03:35,  3.60s/it]
                                                             

Training:   7%|▋         | 82/1143 [05:06<1:03:35,  3.60s/it]
Training:   7%|▋         | 83/1143 [05:06<1:03:21,  3.59s/it]
                                                             

Training:   7%|▋         | 83/1143 [05:08<1:03:21,  3.59s/it]
                                                             

Training:   7%|▋         | 83/1143 [05:10<1:03:21,  3.59s/it]
Training:   7%|▋         | 84/1143 [05:10<1:03:12,  3.58s/it]
                                                             

Training:   7%|▋         | 84/1143 [05:12<1:03:12,  3.58s/it]
                                                             

Training:   7%|▋         | 84/1143 [05:13<1:03:12,  3.58s/it]
Training:   7%|▋         | 85/1143 [05:13<1:03:07,  3.58s/it]
                                                             

Training:   7%|▋         | 85/1143 [05:15<1:03:07,  3.58s/it]
                                                             

Training:   7%|▋         | 85/1143 [05:17<1:03:07,  3.58s/it]
Training:   8%|▊         | 86/1143 [05:17<1:03:06,  3.58s/it]
                                                             

Training:   8%|▊         | 86/1143 [05:19<1:03:06,  3.58s/it]
                                                             

Training:   8%|▊         | 86/1143 [05:20<1:03:06,  3.58s/it]
Training:   8%|▊         | 87/1143 [05:20<1:03:12,  3.59s/it]
                                                             

Training:   8%|▊         | 87/1143 [05:22<1:03:12,  3.59s/it]
                                                             

Training:   8%|▊         | 87/1143 [05:24<1:03:12,  3.59s/it]
Training:   8%|▊         | 88/1143 [05:24<1:03:01,  3.58s/it]
                                                             

Training:   8%|▊         | 88/1143 [05:26<1:03:01,  3.58s/it]
                                                             

Training:   8%|▊         | 88/1143 [05:28<1:03:01,  3.58s/it]
Training:   8%|▊         | 89/1143 [05:28<1:02:54,  3.58s/it]
                                                             

Training:   8%|▊         | 89/1143 [05:29<1:02:54,  3.58s/it]
                                                             

Training:   8%|▊         | 89/1143 [05:31<1:02:54,  3.58s/it]
Training:   8%|▊         | 90/1143 [05:31<1:02:47,  3.58s/it]
                                                             

Training:   8%|▊         | 90/1143 [05:33<1:02:47,  3.58s/it]
                                                             

Training:   8%|▊         | 90/1143 [05:35<1:02:47,  3.58s/it]
Training:   8%|▊         | 91/1143 [05:35<1:02:52,  3.59s/it]
                                                             

Training:   8%|▊         | 91/1143 [05:37<1:02:52,  3.59s/it]
                                                             

Training:   8%|▊         | 91/1143 [05:38<1:02:52,  3.59s/it]
Training:   8%|▊         | 92/1143 [05:38<1:02:55,  3.59s/it]
                                                             

Training:   8%|▊         | 92/1143 [05:40<1:02:55,  3.59s/it]
                                                             

Training:   8%|▊         | 92/1143 [05:42<1:02:55,  3.59s/it]
Training:   8%|▊         | 93/1143 [05:42<1:02:58,  3.60s/it]
                                                             

Training:   8%|▊         | 93/1143 [05:44<1:02:58,  3.60s/it]
                                                             

Training:   8%|▊         | 93/1143 [05:46<1:02:58,  3.60s/it]
Training:   8%|▊         | 94/1143 [05:46<1:02:55,  3.60s/it]
                                                             

Training:   8%|▊         | 94/1143 [05:47<1:02:55,  3.60s/it]
                                                             

Training:   8%|▊         | 94/1143 [05:49<1:02:55,  3.60s/it]
Training:   8%|▊         | 95/1143 [05:49<1:02:46,  3.59s/it]
                                                             

Training:   8%|▊         | 95/1143 [05:51<1:02:46,  3.59s/it]
                                                             

Training:   8%|▊         | 95/1143 [05:53<1:02:46,  3.59s/it]
Training:   8%|▊         | 96/1143 [05:53<1:02:39,  3.59s/it]
                                                             

Training:   8%|▊         | 96/1143 [05:55<1:02:39,  3.59s/it]
                                                             

Training:   8%|▊         | 96/1143 [05:56<1:02:39,  3.59s/it]
Training:   8%|▊         | 97/1143 [05:56<1:02:36,  3.59s/it]
                                                             

Training:   8%|▊         | 97/1143 [05:58<1:02:36,  3.59s/it]
                                                             

Training:   8%|▊         | 97/1143 [06:00<1:02:36,  3.59s/it]
Training:   9%|▊         | 98/1143 [06:00<1:02:35,  3.59s/it]
                                                             

Training:   9%|▊         | 98/1143 [06:02<1:02:35,  3.59s/it]
                                                             

Training:   9%|▊         | 98/1143 [06:03<1:02:35,  3.59s/it]
Training:   9%|▊         | 99/1143 [06:03<1:02:38,  3.60s/it]
                                                             

Training:   9%|▊         | 99/1143 [06:05<1:02:38,  3.60s/it]
                                                             

Training:   9%|▊         | 99/1143 [06:07<1:02:38,  3.60s/it]
Training:   9%|▊         | 100/1143 [06:07<1:02:28,  3.59s/it]
                                                              

Training:   9%|▊         | 100/1143 [06:09<1:02:28,  3.59s/it]
                                                              

Training:   9%|▊         | 100/1143 [06:11<1:02:28,  3.59s/it]
Training:   9%|▉         | 101/1143 [06:11<1:02:19,  3.59s/it]
                                                              

Training:   9%|▉         | 101/1143 [06:13<1:02:19,  3.59s/it]
                                                              

Training:   9%|▉         | 101/1143 [06:14<1:02:19,  3.59s/it]
Training:   9%|▉         | 102/1143 [06:14<1:02:05,  3.58s/it]
                                                              

Training:   9%|▉         | 102/1143 [06:16<1:02:05,  3.58s/it]
                                                              

Training:   9%|▉         | 102/1143 [06:18<1:02:05,  3.58s/it]
Training:   9%|▉         | 103/1143 [06:18<1:01:57,  3.57s/it]
                                                              

Training:   9%|▉         | 103/1143 [06:20<1:01:57,  3.57s/it]
                                                              

Training:   9%|▉         | 103/1143 [06:21<1:01:57,  3.57s/it]
Training:   9%|▉         | 104/1143 [06:21<1:02:04,  3.58s/it]
                                                              

Training:   9%|▉         | 104/1143 [06:23<1:02:04,  3.58s/it]
                                                              

Training:   9%|▉         | 104/1143 [06:25<1:02:04,  3.58s/it]
