WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   1%|          | 6/748 [00:31<49:02,  3.97s/it]
Training:   1%|          | 7/748 [00:31<47:27,  3.84s/it]
                                                         

Training:   1%|          | 7/748 [00:33<47:27,  3.84s/it]
                                                         

Training:   1%|          | 7/748 [00:35<47:27,  3.84s/it]
Training:   1%|          | 8/748 [00:35<46:21,  3.76s/it]
                                                         

Training:   1%|          | 8/748 [00:37<46:21,  3.76s/it]
                                                         

Training:   1%|          | 8/748 [00:39<46:21,  3.76s/it]
Training:   1%|          | 9/748 [00:39<45:36,  3.70s/it]
                                                         

Training:   1%|          | 9/748 [00:41<45:36,  3.70s/it]
                                                         

Training:   1%|          | 9/748 [00:42<45:36,  3.70s/it]
Training:   1%|▏         | 10/748 [00:42<45:08,  3.67s/it]
                                                          

Training:   1%|▏         | 10/748 [00:44<45:08,  3.67s/it]
                                                          

Training:   1%|▏         | 10/748 [00:46<45:08,  3.67s/it]
Training:   1%|▏         | 11/748 [00:46<44:49,  3.65s/it]
                                                          

Training:   1%|▏         | 11/748 [00:48<44:49,  3.65s/it]
                                                          

Training:   1%|▏         | 11/748 [00:49<44:49,  3.65s/it]
Training:   2%|▏         | 12/748 [00:49<44:38,  3.64s/it]
                                                          

Training:   2%|▏         | 12/748 [00:51<44:38,  3.64s/it]
                                                          

Training:   2%|▏         | 12/748 [00:53<44:38,  3.64s/it]
Training:   2%|▏         | 13/748 [00:53<44:21,  3.62s/it]
                                                          

Training:   2%|▏         | 13/748 [00:55<44:21,  3.62s/it]
                                                          

Training:   2%|▏         | 13/748 [00:57<44:21,  3.62s/it]
Training:   2%|▏         | 14/748 [00:57<44:10,  3.61s/it]
                                                          

Training:   2%|▏         | 14/748 [00:59<44:10,  3.61s/it]
                                                          

Training:   2%|▏         | 14/748 [01:00<44:10,  3.61s/it]
Training:   2%|▏         | 15/748 [01:00<44:05,  3.61s/it]
                                                          

Training:   2%|▏         | 15/748 [01:02<44:05,  3.61s/it]
                                                          

Training:   2%|▏         | 15/748 [01:04<44:05,  3.61s/it]
Training:   2%|▏         | 16/748 [01:04<44:01,  3.61s/it]
                                                          

Training:   2%|▏         | 16/748 [01:06<44:01,  3.61s/it]
                                                          

Training:   2%|▏         | 16/748 [01:07<44:01,  3.61s/it]
Training:   2%|▏         | 17/748 [01:07<43:55,  3.61s/it]
                                                          

Training:   2%|▏         | 17/748 [01:09<43:55,  3.61s/it]
                                                          

Training:   2%|▏         | 17/748 [01:11<43:55,  3.61s/it]
Training:   2%|▏         | 18/748 [01:11<43:53,  3.61s/it]
                                                          

Training:   2%|▏         | 18/748 [01:13<43:53,  3.61s/it]
                                                          

Training:   2%|▏         | 18/748 [01:15<43:53,  3.61s/it]
Training:   3%|▎         | 19/748 [01:15<43:50,  3.61s/it]
                                                          

Training:   3%|▎         | 19/748 [01:17<43:50,  3.61s/it]
                                                          

Training:   3%|▎         | 19/748 [01:18<43:50,  3.61s/it]
Training:   3%|▎         | 20/748 [01:18<43:41,  3.60s/it]
                                                          

Training:   3%|▎         | 20/748 [01:20<43:41,  3.60s/it]
                                                          

Training:   3%|▎         | 20/748 [01:22<43:41,  3.60s/it]
Training:   3%|▎         | 21/748 [01:22<43:34,  3.60s/it]
                                                          

Training:   3%|▎         | 21/748 [01:24<43:34,  3.60s/it]
                                                          

Training:   3%|▎         | 21/748 [01:25<43:34,  3.60s/it]
Training:   3%|▎         | 22/748 [01:25<43:35,  3.60s/it]
                                                          

Training:   3%|▎         | 22/748 [01:27<43:35,  3.60s/it]
                                                          

Training:   3%|▎         | 22/748 [01:29<43:35,  3.60s/it]
Training:   3%|▎         | 23/748 [01:29<43:27,  3.60s/it]
                                                          

Training:   3%|▎         | 23/748 [01:31<43:27,  3.60s/it]
                                                          

Training:   3%|▎         | 23/748 [01:32<43:27,  3.60s/it]
Training:   3%|▎         | 24/748 [01:32<43:20,  3.59s/it]
                                                          

Training:   3%|▎         | 24/748 [01:34<43:20,  3.59s/it]
                                                          

Training:   3%|▎         | 24/748 [01:36<43:20,  3.59s/it]
Training:   3%|▎         | 25/748 [01:36<43:14,  3.59s/it]
                                                          

Training:   3%|▎         | 25/748 [01:38<43:14,  3.59s/it]
                                                          

Training:   3%|▎         | 25/748 [01:40<43:14,  3.59s/it]
Training:   3%|▎         | 26/748 [01:40<43:10,  3.59s/it]
                                                          

Training:   3%|▎         | 26/748 [01:42<43:10,  3.59s/it]
                                                          

Training:   3%|▎         | 26/748 [01:43<43:10,  3.59s/it]
Training:   4%|▎         | 27/748 [01:43<43:05,  3.59s/it]
                                                          

Training:   4%|▎         | 27/748 [01:45<43:05,  3.59s/it]
                                                          

Training:   4%|▎         | 27/748 [01:47<43:05,  3.59s/it]
Training:   4%|▎         | 28/748 [01:47<43:01,  3.59s/it]
                                                          

Training:   4%|▎         | 28/748 [01:49<43:01,  3.59s/it]
                                                          

Training:   4%|▎         | 28/748 [01:50<43:01,  3.59s/it]
Training:   4%|▍         | 29/748 [01:50<42:59,  3.59s/it]
                                                          

Training:   4%|▍         | 29/748 [01:52<42:59,  3.59s/it]
                                                          

Training:   4%|▍         | 29/748 [01:54<42:59,  3.59s/it]
Training:   4%|▍         | 30/748 [01:54<42:55,  3.59s/it]
                                                          

Training:   4%|▍         | 30/748 [01:56<42:55,  3.59s/it]
                                                          

Training:   4%|▍         | 30/748 [01:58<42:55,  3.59s/it]
Training:   4%|▍         | 31/748 [01:58<42:54,  3.59s/it]
                                                          

Training:   4%|▍         | 31/748 [02:00<42:54,  3.59s/it]
                                                          

Training:   4%|▍         | 31/748 [02:01<42:54,  3.59s/it]
Training:   4%|▍         | 32/748 [02:01<42:53,  3.59s/it]
                                                          

Training:   4%|▍         | 32/748 [02:03<42:53,  3.59s/it]
                                                          

Training:   4%|▍         | 32/748 [02:05<42:53,  3.59s/it]
Training:   4%|▍         | 33/748 [02:05<42:47,  3.59s/it]
                                                          

Training:   4%|▍         | 33/748 [02:07<42:47,  3.59s/it]
                                                          

Training:   4%|▍         | 33/748 [02:08<42:47,  3.59s/it]
Training:   5%|▍         | 34/748 [02:08<42:42,  3.59s/it]
                                                          

Training:   5%|▍         | 34/748 [02:10<42:42,  3.59s/it]
                                                          

Training:   5%|▍         | 34/748 [02:12<42:42,  3.59s/it]
Training:   5%|▍         | 35/748 [02:12<42:36,  3.59s/it]
                                                          

Training:   5%|▍         | 35/748 [02:14<42:36,  3.59s/it]
                                                          

Training:   5%|▍         | 35/748 [02:16<42:36,  3.59s/it]
Training:   5%|▍         | 36/748 [02:16<42:29,  3.58s/it]
                                                          

Training:   5%|▍         | 36/748 [02:18<42:29,  3.58s/it]
                                                          

Training:   5%|▍         | 36/748 [02:19<42:29,  3.58s/it]
Training:   5%|▍         | 37/748 [02:19<42:29,  3.59s/it]
                                                          

Training:   5%|▍         | 37/748 [02:21<42:29,  3.59s/it]
                                                          

Training:   5%|▍         | 37/748 [02:23<42:29,  3.59s/it]
Training:   5%|▌         | 38/748 [02:23<42:27,  3.59s/it]
                                                          

Training:   5%|▌         | 38/748 [02:25<42:27,  3.59s/it]
                                                          

Training:   5%|▌         | 38/748 [02:26<42:27,  3.59s/it]
Training:   5%|▌         | 39/748 [02:26<42:18,  3.58s/it]
                                                          

Training:   5%|▌         | 39/748 [02:28<42:18,  3.58s/it]
                                                          

Training:   5%|▌         | 39/748 [02:30<42:18,  3.58s/it]
Training:   5%|▌         | 40/748 [02:30<42:12,  3.58s/it]
                                                          

Training:   5%|▌         | 40/748 [02:32<42:12,  3.58s/it]
                                                          

Training:   5%|▌         | 40/748 [02:33<42:12,  3.58s/it]
Training:   5%|▌         | 41/748 [02:33<42:08,  3.58s/it]
                                                          

Training:   5%|▌         | 41/748 [02:35<42:08,  3.58s/it]
                                                          

Training:   5%|▌         | 41/748 [02:37<42:08,  3.58s/it]
Training:   6%|▌         | 42/748 [02:37<42:07,  3.58s/it]
                                                          

Training:   6%|▌         | 42/748 [02:39<42:07,  3.58s/it]
                                                          

Training:   6%|▌         | 42/748 [02:41<42:07,  3.58s/it]
Training:   6%|▌         | 43/748 [02:41<42:00,  3.57s/it]
                                                          

Training:   6%|▌         | 43/748 [02:43<42:00,  3.57s/it]
                                                          

Training:   6%|▌         | 43/748 [02:44<42:00,  3.57s/it]
Training:   6%|▌         | 44/748 [02:44<41:57,  3.58s/it]
                                                          

Training:   6%|▌         | 44/748 [02:46<41:57,  3.58s/it]
                                                          

Training:   6%|▌         | 44/748 [02:48<41:57,  3.58s/it]
Training:   6%|▌         | 45/748 [02:48<41:50,  3.57s/it]
                                                          

Training:   6%|▌         | 45/748 [02:50<41:50,  3.57s/it]
                                                          

Training:   6%|▌         | 45/748 [02:51<41:50,  3.57s/it]
Training:   6%|▌         | 46/748 [02:51<41:45,  3.57s/it]
                                                          

Training:   6%|▌         | 46/748 [02:53<41:45,  3.57s/it]
                                                          

Training:   6%|▌         | 46/748 [02:55<41:45,  3.57s/it]
Training:   6%|▋         | 47/748 [02:55<41:46,  3.58s/it]
                                                          

Training:   6%|▋         | 47/748 [02:57<41:46,  3.58s/it]
                                                          

Training:   6%|▋         | 47/748 [02:58<41:46,  3.58s/it]
Training:   6%|▋         | 48/748 [02:58<41:38,  3.57s/it]
                                                          

Training:   6%|▋         | 48/748 [03:00<41:38,  3.57s/it]
                                                          

Training:   6%|▋         | 48/748 [03:02<41:38,  3.57s/it]
Training:   7%|▋         | 49/748 [03:02<41:32,  3.57s/it]
                                                          

Training:   7%|▋         | 49/748 [03:04<41:32,  3.57s/it]
                                                          

Training:   7%|▋         | 49/748 [03:06<41:32,  3.57s/it]
Training:   7%|▋         | 50/748 [03:06<41:29,  3.57s/it]
                                                          

Training:   7%|▋         | 50/748 [03:08<41:29,  3.57s/it]
                                                          

Training:   7%|▋         | 50/748 [03:09<41:29,  3.57s/it]
Training:   7%|▋         | 51/748 [03:09<41:27,  3.57s/it]
                                                          

Training:   7%|▋         | 51/748 [03:11<41:27,  3.57s/it]
                                                          

Training:   7%|▋         | 51/748 [03:13<41:27,  3.57s/it]
Training:   7%|▋         | 52/748 [03:13<41:21,  3.57s/it]
                                                          

Training:   7%|▋         | 52/748 [03:15<41:21,  3.57s/it]
                                                          

Training:   7%|▋         | 52/748 [03:16<41:21,  3.57s/it]
Training:   7%|▋         | 53/748 [03:16<41:17,  3.56s/it]
                                                          

Training:   7%|▋         | 53/748 [03:18<41:17,  3.56s/it]
                                                          

Training:   7%|▋         | 53/748 [03:20<41:17,  3.56s/it]
Training:   7%|▋         | 54/748 [03:20<41:19,  3.57s/it]
                                                          

Training:   7%|▋         | 54/748 [03:22<41:19,  3.57s/it]
                                                          

Training:   7%|▋         | 54/748 [03:23<41:19,  3.57s/it]
Training:   7%|▋         | 55/748 [03:23<41:13,  3.57s/it]
                                                          

Training:   7%|▋         | 55/748 [03:25<41:13,  3.57s/it]
                                                          

Training:   7%|▋         | 55/748 [03:27<41:13,  3.57s/it]
Training:   7%|▋         | 56/748 [03:27<41:14,  3.58s/it]
                                                          

Training:   7%|▋         | 56/748 [03:29<41:14,  3.58s/it]
                                                          

Training:   7%|▋         | 56/748 [03:31<41:14,  3.58s/it]
Training:   8%|▊         | 57/748 [03:31<41:09,  3.57s/it]
                                                          

Training:   8%|▊         | 57/748 [03:33<41:09,  3.57s/it]
                                                          

Training:   8%|▊         | 57/748 [03:34<41:09,  3.57s/it]
Training:   8%|▊         | 58/748 [03:34<41:08,  3.58s/it]
                                                          

Training:   8%|▊         | 58/748 [03:36<41:08,  3.58s/it]
                                                          

Training:   8%|▊         | 58/748 [03:38<41:08,  3.58s/it]
Training:   8%|▊         | 59/748 [03:38<41:03,  3.58s/it]
                                                          

Training:   8%|▊         | 59/748 [03:40<41:03,  3.58s/it]
                                                          

Training:   8%|▊         | 59/748 [03:41<41:03,  3.58s/it]
Training:   8%|▊         | 60/748 [03:41<41:01,  3.58s/it]
                                                          

Training:   8%|▊         | 60/748 [03:43<41:01,  3.58s/it]
                                                          

Training:   8%|▊         | 60/748 [03:45<41:01,  3.58s/it]
Training:   8%|▊         | 61/748 [03:45<40:53,  3.57s/it]
                                                          

Training:   8%|▊         | 61/748 [03:47<40:53,  3.57s/it]
                                                          

Training:   8%|▊         | 61/748 [03:48<40:53,  3.57s/it]
Training:   8%|▊         | 62/748 [03:48<40:52,  3.57s/it]
                                                          

Training:   8%|▊         | 62/748 [03:50<40:52,  3.57s/it]
                                                          

Training:   8%|▊         | 62/748 [03:52<40:52,  3.57s/it]
Training:   8%|▊         | 63/748 [03:52<40:47,  3.57s/it]
                                                          

Training:   8%|▊         | 63/748 [03:54<40:47,  3.57s/it]
                                                          

Training:   8%|▊         | 63/748 [03:56<40:47,  3.57s/it]
Training:   9%|▊         | 64/748 [03:56<40:40,  3.57s/it]
                                                          

Training:   9%|▊         | 64/748 [03:58<40:40,  3.57s/it]
                                                          

Training:   9%|▊         | 64/748 [03:59<40:40,  3.57s/it]
Training:   9%|▊         | 65/748 [03:59<40:38,  3.57s/it]
                                                          

Training:   9%|▊         | 65/748 [04:01<40:38,  3.57s/it]
                                                          

Training:   9%|▊         | 65/748 [04:03<40:38,  3.57s/it]
Training:   9%|▉         | 66/748 [04:03<40:32,  3.57s/it]
                                                          

Training:   9%|▉         | 66/748 [04:05<40:32,  3.57s/it]
                                                          

Training:   9%|▉         | 66/748 [04:06<40:32,  3.57s/it]
Training:   9%|▉         | 67/748 [04:06<40:30,  3.57s/it]
                                                          

Training:   9%|▉         | 67/748 [04:08<40:30,  3.57s/it]
                                                          

Training:   9%|▉         | 67/748 [04:10<40:30,  3.57s/it]
Training:   9%|▉         | 68/748 [04:10<40:24,  3.56s/it]
                                                          

Training:   9%|▉         | 68/748 [04:12<40:24,  3.56s/it]
                                                          

Training:   9%|▉         | 68/748 [04:13<40:24,  3.56s/it]
Training:   9%|▉         | 69/748 [04:13<40:24,  3.57s/it]
                                                          

Training:   9%|▉         | 69/748 [04:15<40:24,  3.57s/it]
                                                          

Training:   9%|▉         | 69/748 [04:17<40:24,  3.57s/it]
Training:   9%|▉         | 70/748 [04:17<40:23,  3.57s/it]
                                                          

Training:   9%|▉         | 70/748 [04:19<40:23,  3.57s/it]
                                                          

Training:   9%|▉         | 70/748 [04:21<40:23,  3.57s/it]
Training:   9%|▉         | 71/748 [04:21<40:18,  3.57s/it]
                                                          

Training:   9%|▉         | 71/748 [04:23<40:18,  3.57s/it]
                                                          

Training:   9%|▉         | 71/748 [04:24<40:18,  3.57s/it]
Training:  10%|▉         | 72/748 [04:24<40:13,  3.57s/it]
                                                          

Training:  10%|▉         | 72/748 [04:26<40:13,  3.57s/it]
                                                          

Training:  10%|▉         | 72/748 [04:28<40:13,  3.57s/it]
Training:  10%|▉         | 73/748 [04:28<40:11,  3.57s/it]
                                                          

Training:  10%|▉         | 73/748 [04:30<40:11,  3.57s/it]
                                                          

Training:  10%|▉         | 73/748 [04:31<40:11,  3.57s/it]
Training:  10%|▉         | 74/748 [04:31<40:04,  3.57s/it]
                                                          

Training:  10%|▉         | 74/748 [04:33<40:04,  3.57s/it]
                                                          

Training:  10%|▉         | 74/748 [04:35<40:04,  3.57s/it]
Training:  10%|█         | 75/748 [04:35<39:57,  3.56s/it]
                                                          

Training:  10%|█         | 75/748 [04:37<39:57,  3.56s/it]
                                                          

Training:  10%|█         | 75/748 [04:38<39:57,  3.56s/it]
Training:  10%|█         | 76/748 [04:38<39:54,  3.56s/it]
                                                          

Training:  10%|█         | 76/748 [04:40<39:54,  3.56s/it]
                                                          

Training:  10%|█         | 76/748 [04:42<39:54,  3.56s/it]
Training:  10%|█         | 77/748 [04:42<39:51,  3.56s/it]
                                                          

Training:  10%|█         | 77/748 [04:44<39:51,  3.56s/it]
                                                          

Training:  10%|█         | 77/748 [04:45<39:51,  3.56s/it]
Training:  10%|█         | 78/748 [04:45<39:46,  3.56s/it]
                                                          

Training:  10%|█         | 78/748 [04:47<39:46,  3.56s/it]
                                                          

Training:  10%|█         | 78/748 [04:49<39:46,  3.56s/it]
Training:  11%|█         | 79/748 [04:49<39:46,  3.57s/it]
                                                          

Training:  11%|█         | 79/748 [04:51<39:46,  3.57s/it]
                                                          

Training:  11%|█         | 79/748 [04:53<39:46,  3.57s/it]
Training:  11%|█         | 80/748 [04:53<39:40,  3.56s/it]
                                                          

Training:  11%|█         | 80/748 [04:55<39:40,  3.56s/it]
                                                          

Training:  11%|█         | 80/748 [04:56<39:40,  3.56s/it]
Training:  11%|█         | 81/748 [04:56<39:37,  3.56s/it]
                                                          

Training:  11%|█         | 81/748 [04:58<39:37,  3.56s/it]
                                                          

Training:  11%|█         | 81/748 [05:00<39:37,  3.56s/it]
Training:  11%|█         | 82/748 [05:00<39:31,  3.56s/it]
                                                          

Training:  11%|█         | 82/748 [05:02<39:31,  3.56s/it]
                                                          

Training:  11%|█         | 82/748 [05:03<39:31,  3.56s/it]
Training:  11%|█         | 83/748 [05:03<39:29,  3.56s/it]
                                                          

Training:  11%|█         | 83/748 [05:05<39:29,  3.56s/it]
                                                          

Training:  11%|█         | 83/748 [05:07<39:29,  3.56s/it]
Training:  11%|█         | 84/748 [05:07<39:23,  3.56s/it]
                                                          

Training:  11%|█         | 84/748 [05:09<39:23,  3.56s/it]
                                                          

Training:  11%|█         | 84/748 [05:10<39:23,  3.56s/it]
Training:  11%|█▏        | 85/748 [05:10<39:24,  3.57s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:12<39:24,  3.57s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:14<39:24,  3.57s/it]
Training:  11%|█▏        | 86/748 [05:14<39:17,  3.56s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:16<39:17,  3.56s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:18<39:17,  3.56s/it]
Training:  12%|█▏        | 87/748 [05:18<39:18,  3.57s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:20<39:18,  3.57s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:21<39:18,  3.57s/it]
Training:  12%|█▏        | 88/748 [05:21<39:14,  3.57s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:23<39:14,  3.57s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:25<39:14,  3.57s/it]
Training:  12%|█▏        | 89/748 [05:25<39:10,  3.57s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:27<39:10,  3.57s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:28<39:10,  3.57s/it]
Training:  12%|█▏        | 90/748 [05:28<39:06,  3.57s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:30<39:06,  3.57s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:32<39:06,  3.57s/it]
Training:  12%|█▏        | 91/748 [05:32<39:01,  3.56s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:34<39:01,  3.56s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:35<39:01,  3.56s/it]
Training:  12%|█▏        | 92/748 [05:35<39:00,  3.57s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:37<39:00,  3.57s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:39<39:00,  3.57s/it]
Training:  12%|█▏        | 93/748 [05:39<38:55,  3.57s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:41<38:55,  3.57s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:43<38:55,  3.57s/it]
Training:  13%|█▎        | 94/748 [05:43<38:54,  3.57s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:45<38:54,  3.57s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:46<38:54,  3.57s/it]
Training:  13%|█▎        | 95/748 [05:46<38:50,  3.57s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:48<38:50,  3.57s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:50<38:50,  3.57s/it]
Training:  13%|█▎        | 96/748 [05:50<38:44,  3.56s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:52<38:44,  3.56s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:53<38:44,  3.56s/it]
Training:  13%|█▎        | 97/748 [05:53<38:40,  3.56s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:55<38:40,  3.56s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:57<38:40,  3.56s/it]
Training:  13%|█▎        | 98/748 [05:57<38:34,  3.56s/it]
                                                          

Training:  13%|█▎        | 98/748 [05:59<38:34,  3.56s/it]
                                                          

Training:  13%|█▎        | 98/748 [06:00<38:34,  3.56s/it]
Training:  13%|█▎        | 99/748 [06:00<38:30,  3.56s/it]
                                                          

Training:  13%|█▎        | 99/748 [06:02<38:30,  3.56s/it]
                                                          

Training:  13%|█▎        | 99/748 [06:04<38:30,  3.56s/it]
Training:  13%|█▎        | 100/748 [06:04<38:25,  3.56s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:06<38:25,  3.56s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:07<38:25,  3.56s/it]
Training:  14%|█▎        | 101/748 [06:07<38:20,  3.56s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:09<38:20,  3.56s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:11<38:20,  3.56s/it]
Training:  14%|█▎        | 102/748 [06:11<38:16,  3.55s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:13<38:16,  3.55s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:15<38:16,  3.55s/it]
Training:  14%|█▍        | 103/748 [06:15<38:14,  3.56s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:17<38:14,  3.56s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:18<38:14,  3.56s/it]
Training:  14%|█▍        | 104/748 [06:18<38:15,  3.56s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:20<38:15,  3.56s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:22<38:15,  3.56s/it]
Training:  14%|█▍        | 105/748 [06:22<38:11,  3.56s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:24<38:11,  3.56s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:25<38:11,  3.56s/it]
Training:  14%|█▍        | 106/748 [06:25<38:11,  3.57s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:27<38:11,  3.57s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:29<38:11,  3.57s/it]
Training:  14%|█▍        | 107/748 [06:29<38:06,  3.57s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:31<38:06,  3.57s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:32<38:06,  3.57s/it]
Training:  14%|█▍        | 108/748 [06:32<37:59,  3.56s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:34<37:59,  3.56s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:36<37:59,  3.56s/it]
Training:  15%|█▍        | 109/748 [06:36<37:54,  3.56s/it]
                                                           

Training:  15%|█▍        | 109/748 [06:38<37:54,  3.56s/it]
                                                           

Training:  15%|█▍        | 109/748 [06:40<37:54,  3.56s/it]
Training:  15%|█▍        | 110/748 [06:40<37:50,  3.56s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:41<37:50,  3.56s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:43<37:50,  3.56s/it]
Training:  15%|█▍        | 111/748 [06:43<37:48,  3.56s/it]
                                                           

Training:  15%|█▍        | 111/748 [06:45<37:48,  3.56s/it]
                                                           

