WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:11<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:13<2:04:09,  9.97s/it]
Training:   0%|          | 2/748 [00:13<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:15<1:16:55,  6.19s/it]
Training:   1%|▏         | 11/748 [00:47<44:20,  3.61s/it]
                                                          

Training:   1%|▏         | 11/748 [00:49<44:20,  3.61s/it]
Training:   2%|▏         | 12/748 [00:49<44:11,  3.60s/it]
                                                          

Training:   2%|▏         | 12/748 [00:51<44:11,  3.60s/it]
                                                          

Training:   2%|▏         | 12/748 [00:52<44:11,  3.60s/it]
Training:   2%|▏         | 13/748 [00:52<44:06,  3.60s/it]
                                                          

Training:   2%|▏         | 13/748 [00:54<44:06,  3.60s/it]
                                                          

Training:   2%|▏         | 13/748 [00:56<44:06,  3.60s/it]
Training:   2%|▏         | 14/748 [00:56<43:53,  3.59s/it]
                                                          

Training:   2%|▏         | 14/748 [00:58<43:53,  3.59s/it]
                                                          

Training:   2%|▏         | 14/748 [00:59<43:53,  3.59s/it]
Training:   2%|▏         | 15/748 [00:59<43:45,  3.58s/it]
                                                          

Training:   2%|▏         | 15/748 [01:01<43:45,  3.58s/it]
                                                          

Training:   2%|▏         | 15/748 [01:03<43:45,  3.58s/it]
Training:   2%|▏         | 16/748 [01:03<43:38,  3.58s/it]
                                                          

Training:   2%|▏         | 16/748 [01:05<43:38,  3.58s/it]
                                                          

Training:   2%|▏         | 16/748 [01:06<43:38,  3.58s/it]
Training:   2%|▏         | 17/748 [01:06<43:30,  3.57s/it]
                                                          

Training:   2%|▏         | 17/748 [01:08<43:30,  3.57s/it]
                                                          

Training:   2%|▏         | 17/748 [01:10<43:30,  3.57s/it]
Training:   2%|▏         | 18/748 [01:10<43:22,  3.57s/it]
                                                          

Training:   2%|▏         | 18/748 [01:12<43:22,  3.57s/it]
                                                          

Training:   2%|▏         | 18/748 [01:13<43:22,  3.57s/it]
Training:   3%|▎         | 19/748 [01:13<43:22,  3.57s/it]
                                                          

Training:   3%|▎         | 19/748 [01:15<43:22,  3.57s/it]
                                                          

Training:   3%|▎         | 19/748 [01:17<43:22,  3.57s/it]
Training:   3%|▎         | 20/748 [01:17<43:18,  3.57s/it]
                                                          

Training:   3%|▎         | 20/748 [01:19<43:18,  3.57s/it]
                                                          

Training:   3%|▎         | 20/748 [01:21<43:18,  3.57s/it]
Training:   3%|▎         | 21/748 [01:21<43:16,  3.57s/it]
                                                          

Training:   3%|▎         | 21/748 [01:23<43:16,  3.57s/it]
                                                          

Training:   3%|▎         | 21/748 [01:24<43:16,  3.57s/it]
Training:   3%|▎         | 22/748 [01:24<43:13,  3.57s/it]
                                                          

Training:   3%|▎         | 22/748 [01:26<43:13,  3.57s/it]
                                                          

Training:   3%|▎         | 22/748 [01:28<43:13,  3.57s/it]
Training:   3%|▎         | 23/748 [01:28<43:07,  3.57s/it]
                                                          

Training:   3%|▎         | 23/748 [01:30<43:07,  3.57s/it]
                                                          

Training:   3%|▎         | 23/748 [01:31<43:07,  3.57s/it]
Training:   3%|▎         | 24/748 [01:31<43:02,  3.57s/it]
                                                          

Training:   3%|▎         | 24/748 [01:33<43:02,  3.57s/it]
                                                          

Training:   3%|▎         | 24/748 [01:35<43:02,  3.57s/it]
Training:   3%|▎         | 25/748 [01:35<42:58,  3.57s/it]
                                                          

Training:   3%|▎         | 25/748 [01:37<42:58,  3.57s/it]
                                                          

Training:   3%|▎         | 25/748 [01:38<42:58,  3.57s/it]
Training:   3%|▎         | 26/748 [01:38<42:52,  3.56s/it]
                                                          

Training:   3%|▎         | 26/748 [01:40<42:52,  3.56s/it]
                                                          

Training:   3%|▎         | 26/748 [01:42<42:52,  3.56s/it]
Training:   4%|▎         | 27/748 [01:42<42:47,  3.56s/it]
                                                          

Training:   4%|▎         | 27/748 [01:44<42:47,  3.56s/it]
                                                          

Training:   4%|▎         | 27/748 [01:46<42:47,  3.56s/it]
Training:   4%|▎         | 28/748 [01:46<42:44,  3.56s/it]
                                                          

Training:   4%|▎         | 28/748 [01:48<42:44,  3.56s/it]
                                                          

Training:   4%|▎         | 28/748 [01:49<42:44,  3.56s/it]
Training:   4%|▍         | 29/748 [01:49<42:43,  3.57s/it]
                                                          

Training:   4%|▍         | 29/748 [01:51<42:43,  3.57s/it]
                                                          

Training:   4%|▍         | 29/748 [01:53<42:43,  3.57s/it]
Training:   4%|▍         | 30/748 [01:53<42:38,  3.56s/it]
                                                          

Training:   4%|▍         | 30/748 [01:55<42:38,  3.56s/it]
                                                          

Training:   4%|▍         | 30/748 [01:56<42:38,  3.56s/it]
Training:   4%|▍         | 31/748 [01:56<42:31,  3.56s/it]
                                                          

Training:   4%|▍         | 31/748 [01:58<42:31,  3.56s/it]
                                                          

Training:   4%|▍         | 31/748 [02:00<42:31,  3.56s/it]
Training:   4%|▍         | 32/748 [02:00<42:28,  3.56s/it]
                                                          

Training:   4%|▍         | 32/748 [02:02<42:28,  3.56s/it]
                                                          

Training:   4%|▍         | 32/748 [02:03<42:28,  3.56s/it]
Training:   4%|▍         | 33/748 [02:03<42:29,  3.57s/it]
                                                          

Training:   4%|▍         | 33/748 [02:05<42:29,  3.57s/it]
                                                          

Training:   4%|▍         | 33/748 [02:07<42:29,  3.57s/it]
Training:   5%|▍         | 34/748 [02:07<42:28,  3.57s/it]
                                                          

Training:   5%|▍         | 34/748 [02:09<42:28,  3.57s/it]
                                                          

Training:   5%|▍         | 34/748 [02:11<42:28,  3.57s/it]
Training:   5%|▍         | 35/748 [02:11<42:22,  3.57s/it]
                                                          

Training:   5%|▍         | 35/748 [02:13<42:22,  3.57s/it]
                                                          

Training:   5%|▍         | 35/748 [02:14<42:22,  3.57s/it]
Training:   5%|▍         | 36/748 [02:14<42:20,  3.57s/it]
                                                          

Training:   5%|▍         | 36/748 [02:16<42:20,  3.57s/it]
                                                          

Training:   5%|▍         | 36/748 [02:18<42:20,  3.57s/it]
Training:   5%|▍         | 37/748 [02:18<42:12,  3.56s/it]
                                                          

Training:   5%|▍         | 37/748 [02:20<42:12,  3.56s/it]
                                                          

Training:   5%|▍         | 37/748 [02:21<42:12,  3.56s/it]
Training:   5%|▌         | 38/748 [02:21<42:10,  3.56s/it]
                                                          

Training:   5%|▌         | 38/748 [02:23<42:10,  3.56s/it]
                                                          

Training:   5%|▌         | 38/748 [02:25<42:10,  3.56s/it]
Training:   5%|▌         | 39/748 [02:25<42:03,  3.56s/it]
                                                          

Training:   5%|▌         | 39/748 [02:27<42:03,  3.56s/it]
                                                          

Training:   5%|▌         | 39/748 [02:28<42:03,  3.56s/it]
Training:   5%|▌         | 40/748 [02:28<41:56,  3.55s/it]
                                                          

Training:   5%|▌         | 40/748 [02:30<41:56,  3.55s/it]
                                                          

Training:   5%|▌         | 40/748 [02:32<41:56,  3.55s/it]
Training:   5%|▌         | 41/748 [02:32<41:50,  3.55s/it]
                                                          

Training:   5%|▌         | 41/748 [02:34<41:50,  3.55s/it]
                                                          

Training:   5%|▌         | 41/748 [02:35<41:50,  3.55s/it]
Training:   6%|▌         | 42/748 [02:35<41:52,  3.56s/it]
                                                          

Training:   6%|▌         | 42/748 [02:37<41:52,  3.56s/it]
                                                          

Training:   6%|▌         | 42/748 [02:39<41:52,  3.56s/it]
Training:   6%|▌         | 43/748 [02:39<41:51,  3.56s/it]
                                                          

Training:   6%|▌         | 43/748 [02:41<41:51,  3.56s/it]
                                                          

Training:   6%|▌         | 43/748 [02:43<41:51,  3.56s/it]
Training:   6%|▌         | 44/748 [02:43<41:45,  3.56s/it]
                                                          

Training:   6%|▌         | 44/748 [02:45<41:45,  3.56s/it]
                                                          

Training:   6%|▌         | 44/748 [02:46<41:45,  3.56s/it]
Training:   6%|▌         | 45/748 [02:46<41:41,  3.56s/it]
                                                          

Training:   6%|▌         | 45/748 [02:48<41:41,  3.56s/it]
                                                          

Training:   6%|▌         | 45/748 [02:50<41:41,  3.56s/it]
Training:   6%|▌         | 46/748 [02:50<41:35,  3.55s/it]
                                                          

Training:   6%|▌         | 46/748 [02:52<41:35,  3.55s/it]
                                                          

Training:   6%|▌         | 46/748 [02:53<41:35,  3.55s/it]
Training:   6%|▋         | 47/748 [02:53<41:35,  3.56s/it]
                                                          

Training:   6%|▋         | 47/748 [02:55<41:35,  3.56s/it]
                                                          

Training:   6%|▋         | 47/748 [02:57<41:35,  3.56s/it]
Training:   6%|▋         | 48/748 [02:57<41:27,  3.55s/it]
                                                          

Training:   6%|▋         | 48/748 [02:59<41:27,  3.55s/it]
                                                          

Training:   6%|▋         | 48/748 [03:00<41:27,  3.55s/it]
Training:   7%|▋         | 49/748 [03:00<41:26,  3.56s/it]
                                                          

Training:   7%|▋         | 49/748 [03:02<41:26,  3.56s/it]
                                                          

Training:   7%|▋         | 49/748 [03:04<41:26,  3.56s/it]
Training:   7%|▋         | 50/748 [03:04<41:22,  3.56s/it]
                                                          

Training:   7%|▋         | 50/748 [03:06<41:22,  3.56s/it]
                                                          

Training:   7%|▋         | 50/748 [03:07<41:22,  3.56s/it]
Training:   7%|▋         | 51/748 [03:07<41:18,  3.56s/it]
                                                          

Training:   7%|▋         | 51/748 [03:09<41:18,  3.56s/it]
                                                          

Training:   7%|▋         | 51/748 [03:11<41:18,  3.56s/it]
Training:   7%|▋         | 52/748 [03:11<41:19,  3.56s/it]
                                                          

Training:   7%|▋         | 52/748 [03:13<41:19,  3.56s/it]
                                                          

Training:   7%|▋         | 52/748 [03:15<41:19,  3.56s/it]
Training:   7%|▋         | 53/748 [03:15<41:12,  3.56s/it]
                                                          

Training:   7%|▋         | 53/748 [03:17<41:12,  3.56s/it]
                                                          

Training:   7%|▋         | 53/748 [03:18<41:12,  3.56s/it]
Training:   7%|▋         | 54/748 [03:18<41:10,  3.56s/it]
                                                          

Training:   7%|▋         | 54/748 [03:20<41:10,  3.56s/it]
                                                          

Training:   7%|▋         | 54/748 [03:22<41:10,  3.56s/it]
Training:   7%|▋         | 55/748 [03:22<41:03,  3.56s/it]
                                                          

Training:   7%|▋         | 55/748 [03:24<41:03,  3.56s/it]
                                                          

Training:   7%|▋         | 55/748 [03:25<41:03,  3.56s/it]
Training:   7%|▋         | 56/748 [03:25<41:04,  3.56s/it]
                                                          

Training:   7%|▋         | 56/748 [03:27<41:04,  3.56s/it]
                                                          

Training:   7%|▋         | 56/748 [03:29<41:04,  3.56s/it]
Training:   8%|▊         | 57/748 [03:29<40:57,  3.56s/it]
                                                          

Training:   8%|▊         | 57/748 [03:31<40:57,  3.56s/it]
                                                          

Training:   8%|▊         | 57/748 [03:32<40:57,  3.56s/it]
Training:   8%|▊         | 58/748 [03:32<40:56,  3.56s/it]
                                                          

Training:   8%|▊         | 58/748 [03:34<40:56,  3.56s/it]
                                                          

Training:   8%|▊         | 58/748 [03:36<40:56,  3.56s/it]
Training:   8%|▊         | 59/748 [03:36<40:51,  3.56s/it]
                                                          

Training:   8%|▊         | 59/748 [03:38<40:51,  3.56s/it]
                                                          

Training:   8%|▊         | 59/748 [03:39<40:51,  3.56s/it]
Training:   8%|▊         | 60/748 [03:39<40:47,  3.56s/it]
                                                          

Training:   8%|▊         | 60/748 [03:41<40:47,  3.56s/it]
                                                          

Training:   8%|▊         | 60/748 [03:43<40:47,  3.56s/it]
Training:   8%|▊         | 61/748 [03:43<40:45,  3.56s/it]
                                                          

Training:   8%|▊         | 61/748 [03:45<40:45,  3.56s/it]
                                                          

Training:   8%|▊         | 61/748 [03:47<40:45,  3.56s/it]
Training:   8%|▊         | 62/748 [03:47<40:39,  3.56s/it]
                                                          

Training:   8%|▊         | 62/748 [03:49<40:39,  3.56s/it]
                                                          

Training:   8%|▊         | 62/748 [03:50<40:39,  3.56s/it]
Training:   8%|▊         | 63/748 [03:50<40:33,  3.55s/it]
                                                          

Training:   8%|▊         | 63/748 [03:52<40:33,  3.55s/it]
                                                          

Training:   8%|▊         | 63/748 [03:54<40:33,  3.55s/it]
Training:   9%|▊         | 64/748 [03:54<40:28,  3.55s/it]
                                                          

Training:   9%|▊         | 64/748 [03:56<40:28,  3.55s/it]
                                                          

Training:   9%|▊         | 64/748 [03:57<40:28,  3.55s/it]
Training:   9%|▊         | 65/748 [03:57<40:26,  3.55s/it]
                                                          

Training:   9%|▊         | 65/748 [03:59<40:26,  3.55s/it]
                                                          

Training:   9%|▊         | 65/748 [04:01<40:26,  3.55s/it]
Training:   9%|▉         | 66/748 [04:01<40:23,  3.55s/it]
                                                          

Training:   9%|▉         | 66/748 [04:03<40:23,  3.55s/it]
                                                          

Training:   9%|▉         | 66/748 [04:04<40:23,  3.55s/it]
Training:   9%|▉         | 67/748 [04:04<40:19,  3.55s/it]
                                                          

Training:   9%|▉         | 67/748 [04:06<40:19,  3.55s/it]
                                                          

Training:   9%|▉         | 67/748 [04:08<40:19,  3.55s/it]
Training:   9%|▉         | 68/748 [04:08<40:20,  3.56s/it]
                                                          

Training:   9%|▉         | 68/748 [04:10<40:20,  3.56s/it]
                                                          

Training:   9%|▉         | 68/748 [04:11<40:20,  3.56s/it]
Training:   9%|▉         | 69/748 [04:11<40:17,  3.56s/it]
                                                          

Training:   9%|▉         | 69/748 [04:13<40:17,  3.56s/it]
                                                          

Training:   9%|▉         | 69/748 [04:15<40:17,  3.56s/it]
Training:   9%|▉         | 70/748 [04:15<40:12,  3.56s/it]
                                                          

Training:   9%|▉         | 70/748 [04:17<40:12,  3.56s/it]
                                                          

Training:   9%|▉         | 70/748 [04:19<40:12,  3.56s/it]
Training:   9%|▉         | 71/748 [04:19<40:08,  3.56s/it]
                                                          

Training:   9%|▉         | 71/748 [04:21<40:08,  3.56s/it]
                                                          

Training:   9%|▉         | 71/748 [04:22<40:08,  3.56s/it]
Training:  10%|▉         | 72/748 [04:22<40:08,  3.56s/it]
                                                          

Training:  10%|▉         | 72/748 [04:24<40:08,  3.56s/it]
                                                          

Training:  10%|▉         | 72/748 [04:26<40:08,  3.56s/it]
Training:  10%|▉         | 73/748 [04:26<40:03,  3.56s/it]
                                                          

Training:  10%|▉         | 73/748 [04:28<40:03,  3.56s/it]
                                                          

Training:  10%|▉         | 73/748 [04:29<40:03,  3.56s/it]
Training:  10%|▉         | 74/748 [04:29<40:01,  3.56s/it]
                                                          

Training:  10%|▉         | 74/748 [04:31<40:01,  3.56s/it]
                                                          

Training:  10%|▉         | 74/748 [04:33<40:01,  3.56s/it]
Training:  10%|█         | 75/748 [04:33<40:00,  3.57s/it]
                                                          

Training:  10%|█         | 75/748 [04:35<40:00,  3.57s/it]
                                                          

Training:  10%|█         | 75/748 [04:36<40:00,  3.57s/it]
Training:  10%|█         | 76/748 [04:36<39:54,  3.56s/it]
                                                          

Training:  10%|█         | 76/748 [04:38<39:54,  3.56s/it]
                                                          

Training:  10%|█         | 76/748 [04:40<39:54,  3.56s/it]
Training:  10%|█         | 77/748 [04:40<39:49,  3.56s/it]
                                                          

Training:  10%|█         | 77/748 [04:42<39:49,  3.56s/it]
                                                          

Training:  10%|█         | 77/748 [04:44<39:49,  3.56s/it]
Training:  10%|█         | 78/748 [04:44<39:46,  3.56s/it]
                                                          

Training:  10%|█         | 78/748 [04:46<39:46,  3.56s/it]
                                                          

Training:  10%|█         | 78/748 [04:47<39:46,  3.56s/it]
Training:  11%|█         | 79/748 [04:47<39:44,  3.57s/it]
                                                          

Training:  11%|█         | 79/748 [04:49<39:44,  3.57s/it]
                                                          

Training:  11%|█         | 79/748 [04:51<39:44,  3.57s/it]
Training:  11%|█         | 80/748 [04:51<39:37,  3.56s/it]
                                                          

Training:  11%|█         | 80/748 [04:53<39:37,  3.56s/it]
                                                          

Training:  11%|█         | 80/748 [04:54<39:37,  3.56s/it]
Training:  11%|█         | 81/748 [04:54<39:34,  3.56s/it]
                                                          

Training:  11%|█         | 81/748 [04:56<39:34,  3.56s/it]
                                                          

Training:  11%|█         | 81/748 [04:58<39:34,  3.56s/it]
Training:  11%|█         | 82/748 [04:58<39:33,  3.56s/it]
                                                          

Training:  11%|█         | 82/748 [05:00<39:33,  3.56s/it]
                                                          

Training:  11%|█         | 82/748 [05:01<39:33,  3.56s/it]
Training:  11%|█         | 83/748 [05:01<39:25,  3.56s/it]
                                                          

Training:  11%|█         | 83/748 [05:03<39:25,  3.56s/it]
                                                          

Training:  11%|█         | 83/748 [05:05<39:25,  3.56s/it]
Training:  11%|█         | 84/748 [05:05<39:23,  3.56s/it]
                                                          

Training:  11%|█         | 84/748 [05:07<39:23,  3.56s/it]
                                                          

Training:  11%|█         | 84/748 [05:08<39:23,  3.56s/it]
Training:  11%|█▏        | 85/748 [05:08<39:16,  3.55s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:10<39:16,  3.55s/it]
                                                          

Training:  11%|█▏        | 85/748 [05:12<39:16,  3.55s/it]
Training:  11%|█▏        | 86/748 [05:12<39:13,  3.55s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:14<39:13,  3.55s/it]
                                                          

Training:  11%|█▏        | 86/748 [05:16<39:13,  3.55s/it]
Training:  12%|█▏        | 87/748 [05:16<39:14,  3.56s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:18<39:14,  3.56s/it]
                                                          

Training:  12%|█▏        | 87/748 [05:19<39:14,  3.56s/it]
Training:  12%|█▏        | 88/748 [05:19<39:07,  3.56s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:21<39:07,  3.56s/it]
                                                          

Training:  12%|█▏        | 88/748 [05:23<39:07,  3.56s/it]
Training:  12%|█▏        | 89/748 [05:23<39:01,  3.55s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:25<39:01,  3.55s/it]
                                                          

Training:  12%|█▏        | 89/748 [05:26<39:01,  3.55s/it]
Training:  12%|█▏        | 90/748 [05:26<39:02,  3.56s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:28<39:02,  3.56s/it]
                                                          

Training:  12%|█▏        | 90/748 [05:30<39:02,  3.56s/it]
Training:  12%|█▏        | 91/748 [05:30<39:00,  3.56s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:32<39:00,  3.56s/it]
                                                          

Training:  12%|█▏        | 91/748 [05:33<39:00,  3.56s/it]
Training:  12%|█▏        | 92/748 [05:33<38:58,  3.56s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:35<38:58,  3.56s/it]
                                                          

Training:  12%|█▏        | 92/748 [05:37<38:58,  3.56s/it]
Training:  12%|█▏        | 93/748 [05:37<38:53,  3.56s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:39<38:53,  3.56s/it]
                                                          

Training:  12%|█▏        | 93/748 [05:41<38:53,  3.56s/it]
Training:  13%|█▎        | 94/748 [05:41<38:51,  3.56s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:42<38:51,  3.56s/it]
                                                          

Training:  13%|█▎        | 94/748 [05:44<38:51,  3.56s/it]
Training:  13%|█▎        | 95/748 [05:44<38:46,  3.56s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:46<38:46,  3.56s/it]
                                                          

Training:  13%|█▎        | 95/748 [05:48<38:46,  3.56s/it]
Training:  13%|█▎        | 96/748 [05:48<38:45,  3.57s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:50<38:45,  3.57s/it]
                                                          

Training:  13%|█▎        | 96/748 [05:51<38:45,  3.57s/it]
Training:  13%|█▎        | 97/748 [05:51<38:42,  3.57s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:53<38:42,  3.57s/it]
                                                          

Training:  13%|█▎        | 97/748 [05:55<38:42,  3.57s/it]
Training:  13%|█▎        | 98/748 [05:55<38:39,  3.57s/it]
                                                          

Training:  13%|█▎        | 98/748 [05:57<38:39,  3.57s/it]
                                                          

Training:  13%|█▎        | 98/748 [05:58<38:39,  3.57s/it]
Training:  13%|█▎        | 99/748 [05:58<38:33,  3.57s/it]
                                                          

Training:  13%|█▎        | 99/748 [06:00<38:33,  3.57s/it]
                                                          

Training:  13%|█▎        | 99/748 [06:02<38:33,  3.57s/it]
Training:  13%|█▎        | 100/748 [06:02<38:25,  3.56s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:04<38:25,  3.56s/it]
                                                           

Training:  13%|█▎        | 100/748 [06:05<38:25,  3.56s/it]
Training:  14%|█▎        | 101/748 [06:05<38:21,  3.56s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:07<38:21,  3.56s/it]
                                                           

Training:  14%|█▎        | 101/748 [06:09<38:21,  3.56s/it]
Training:  14%|█▎        | 102/748 [06:09<38:15,  3.55s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:11<38:15,  3.55s/it]
                                                           

Training:  14%|█▎        | 102/748 [06:13<38:15,  3.55s/it]
Training:  14%|█▍        | 103/748 [06:13<38:13,  3.56s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:15<38:13,  3.56s/it]
                                                           

Training:  14%|█▍        | 103/748 [06:16<38:13,  3.56s/it]
Training:  14%|█▍        | 104/748 [06:16<38:09,  3.56s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:18<38:09,  3.56s/it]
                                                           

Training:  14%|█▍        | 104/748 [06:20<38:09,  3.56s/it]
Training:  14%|█▍        | 105/748 [06:20<38:09,  3.56s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:22<38:09,  3.56s/it]
                                                           

Training:  14%|█▍        | 105/748 [06:23<38:09,  3.56s/it]
Training:  14%|█▍        | 106/748 [06:23<38:02,  3.56s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:25<38:02,  3.56s/it]
                                                           

Training:  14%|█▍        | 106/748 [06:27<38:02,  3.56s/it]
Training:  14%|█▍        | 107/748 [06:27<38:02,  3.56s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:29<38:02,  3.56s/it]
                                                           

Training:  14%|█▍        | 107/748 [06:30<38:02,  3.56s/it]
Training:  14%|█▍        | 108/748 [06:30<38:01,  3.56s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:32<38:01,  3.56s/it]
                                                           

Training:  14%|█▍        | 108/748 [06:34<38:01,  3.56s/it]
Training:  15%|█▍        | 109/748 [06:34<37:56,  3.56s/it]
                                                           

Training:  15%|█▍        | 109/748 [06:36<37:56,  3.56s/it]
                                                           

